instances,drift,unbalance,type,alg,Recall_0,Recall_1
10000,sine_P(x_y),2,incremental,UOB,95.80262493690057,97.8757225433526
15000,sine_P(x_y),2,incremental,UOB,96.2777266259312,98.32296102194562
20000,sine_P(x_y),2,incremental,UOB,96.55232959177275,98.62077473476437
25000,sine_P(x_y),2,incremental,UOB,96.70973557692308,98.73410174880762
30000,sine_P(x_y),2,incremental,UOB,96.97857619206403,98.8465379494008
35000,sine_P(x_y),2,incremental,UOB,97.17534090097809,98.90924706555968
40000,sine_P(x_y),2,incremental,UOB,97.33260496332136,98.95417451349654
45000,sine_P(x_y),2,incremental,UOB,97.4758601553829,99.02008928571428
50000,sine_P(x_y),2,incremental,UOB,96.87170474516697,99.50835791543757
55000,sine_P(x_y),2,incremental,UOB,97.07479572595851,99.559902200489
60000,sine_P(x_y),2,incremental,UOB,98.47197788389042,99.56904995102839
65000,sine_P(x_y),2,incremental,UOB,98.82,99.58500000000001
70000,sine_P(x_y),2,incremental,UOB,98.98166666666667,99.51333333333334
75000,sine_P(x_y),2,incremental,UOB,99.12875241839856,99.46442041740006
80000,sine_P(x_y),2,incremental,UOB,99.18890607073378,99.46698970321016
85000,sine_P(x_y),2,incremental,UOB,99.25259659326963,99.44013490725128
90000,sine_P(x_y),2,incremental,UOB,99.30219310737681,99.39670138888889
95000,sine_P(x_y),2,incremental,UOB,99.34567785778859,99.43062744602955
100000,sine_P(x_y),2,incremental,UOB,99.35822507824835,99.44250871080139
5000,sine_P(x_y),2,incremental,CSMOTE,97.74455144450077,92.97912713472486
10000,sine_P(x_y),2,incremental,CSMOTE,97.45078243311458,94.41233140655106
15000,sine_P(x_y),2,incremental,CSMOTE,97.6730559973215,94.92302653128071
20000,sine_P(x_y),2,incremental,CSMOTE,97.83031291151941,95.50949913644216
25000,sine_P(x_y),2,incremental,CSMOTE,97.91666666666664,96.14467408585055
30000,sine_P(x_y),2,incremental,CSMOTE,98.0451817272424,96.60452729693746
35000,sine_P(x_y),2,incremental,CSMOTE,98.20803883772399,96.83653020326368
40000,sine_P(x_y),2,incremental,CSMOTE,98.26439831434368,96.91148775894543
45000,sine_P(x_y),2,incremental,CSMOTE,98.20199778024416,96.83035714285712
50000,sine_P(x_y),2,incremental,CSMOTE,98.1672106452423,97.64011799410032
55000,sine_P(x_y),2,incremental,CSMOTE,98.42866121935889,97.359413202934
60000,sine_P(x_y),2,incremental,CSMOTE,97.4365418446846,94.90695396669933
65000,sine_P(x_y),2,incremental,CSMOTE,98.08749999999999,96.04999999999998
70000,sine_P(x_y),2,incremental,CSMOTE,98.34166666666668,96.83333333333336
75000,sine_P(x_y),2,incremental,CSMOTE,98.56456344005493,97.25924063364346
80000,sine_P(x_y),2,incremental,CSMOTE,98.11941936449344,96.87058348475672
85000,sine_P(x_y),2,incremental,CSMOTE,98.05151641046947,96.93086003372677
90000,sine_P(x_y),2,incremental,CSMOTE,98.18071774423241,97.1064814814815
95000,sine_P(x_y),2,incremental,CSMOTE,98.33224227687892,97.26044691326852
100000,sine_P(x_y),2,incremental,CSMOTE,98.09434119048278,96.97650893559627
5000,sine_P(x_y),2,incremental,RebalanceStream,98.53015712113532,87.0967741935484
10000,sine_P(x_y),2,incremental,RebalanceStream,98.889449772842,91.04046242774565
15000,sine_P(x_y),2,incremental,RebalanceStream,99.06252615719427,92.23714379299052
20000,sine_P(x_y),2,incremental,RebalanceStream,99.23496582429298,93.48630643967432
25000,sine_P(x_y),2,incremental,RebalanceStream,99.28385416666664,94.07790143084262
30000,sine_P(x_y),2,incremental,RebalanceStream,99.3706235411804,94.64047936085218
35000,sine_P(x_y),2,incremental,RebalanceStream,99.4431355750696,95.04723733180649
40000,sine_P(x_y),2,incremental,RebalanceStream,99.48181676291556,95.37978656622725
45000,sine_P(x_y),2,incremental,RebalanceStream,99.52552719200888,95.6138392857143
50000,sine_P(x_y),2,incremental,RebalanceStream,99.54807933718303,97.14847590953785
55000,sine_P(x_y),2,incremental,RebalanceStream,99.57259585166561,97.26161369193153
60000,sine_P(x_y),2,incremental,RebalanceStream,99.82407640110581,97.35553379040155
65000,sine_P(x_y),2,incremental,RebalanceStream,99.85000000000001,97.54999999999998
70000,sine_P(x_y),2,incremental,RebalanceStream,99.89999999999999,97.66666666666666
75000,sine_P(x_y),2,incremental,RebalanceStream,99.90638457217752,97.61126477244156
80000,sine_P(x_y),2,incremental,RebalanceStream,99.90023444904476,97.63779527559053
85000,sine_P(x_y),2,incremental,RebalanceStream,99.90859991690901,97.70657672849916
90000,sine_P(x_y),2,incremental,RebalanceStream,99.91455425804612,97.75752314814815
95000,sine_P(x_y),2,incremental,RebalanceStream,99.91895009196047,97.82855700037874
100000,sine_P(x_y),2,incremental,RebalanceStream,99.9196742652965,97.77453074069912
5000,sine_P(x_y),2,sudden,improved_OOB,98.79878357830714,94.25047438330171
10000,sine_P(x_y),2,sudden,improved_OOB,98.95759717314488,96.16570327552986
15000,sine_P(x_y),2,sudden,improved_OOB,99.11023687955135,96.75073698001965
20000,sine_P(x_y),2,sudden,improved_OOB,99.23747413306577,97.37725141870219
25000,sine_P(x_y),2,sudden,improved_OOB,99.31290064102566,97.69674085850558
30000,sine_P(x_y),2,sudden,improved_OOB,99.37854284761588,97.94607190412783
35000,sine_P(x_y),2,sudden,improved_OOB,99.42742914257158,98.12768393930716
40000,sine_P(x_y),2,sudden,improved_OOB,99.44963006899135,98.20760637630224
45000,sine_P(x_y),2,sudden,improved_OOB,99.47340661781035,98.34893048128342
50000,sine_P(x_y),2,sudden,improved_OOB,99.4856429463171,98.44824120603015
55000,sine_P(x_y),2,sudden,improved_OOB,99.6933603649265,99.30740037950663
60000,sine_P(x_y),2,sudden,improved_OOB,99.73876829883898,99.50867052023122
65000,sine_P(x_y),2,sudden,improved_OOB,99.76563153929858,99.38093678349163
70000,sine_P(x_y),2,sudden,improved_OOB,99.76610020693548,99.46212681963978
75000,sine_P(x_y),2,sudden,improved_OOB,99.76812900641025,99.46740858505564
80000,sine_P(x_y),2,sudden,improved_OOB,99.78159386462156,99.4873501997337
85000,sine_P(x_y),2,sudden,improved_OOB,99.78582137502679,99.53335241912396
90000,sine_P(x_y),2,sudden,improved_OOB,99.78178753160803,99.47533576001005
95000,sine_P(x_y),2,sudden,improved_OOB,99.78680879413726,99.49866310160428
100000,sine_P(x_y),2,sudden,improved_OOB,99.77702871410736,99.52060301507538
5000,sine_P(x_y),2,sudden,WEOB1,98.5656360871769,95.45540796963947
10000,sine_P(x_y),2,sudden,WEOB1,98.67995961635538,96.89788053949903
15000,sine_P(x_y),2,sudden,WEOB1,98.79969866912195,97.42220766459221
20000,sine_P(x_y),2,sudden,WEOB1,98.9113939926005,97.93486306439675
25000,sine_P(x_y),2,sudden,WEOB1,98.99739583333333,98.12201907790143
30000,sine_P(x_y),2,sudden,WEOB1,99.09719906635546,98.33222370173104
35000,sine_P(x_y),2,sudden,WEOB1,99.16613122010423,98.49413111938163
40000,sine_P(x_y),2,sudden,WEOB1,99.1998876158961,98.53395255428642
45000,sine_P(x_y),2,sudden,WEOB1,99.23800799467021,98.65307486631015
50000,sine_P(x_y),2,sudden,WEOB1,99.26017478152309,98.73668341708543
55000,sine_P(x_y),2,sudden,WEOB1,99.48048656867715,99.4876660341556
60000,sine_P(x_y),2,sudden,WEOB1,99.51287228672388,99.60500963391135
65000,sine_P(x_y),2,sudden,WEOB1,99.57144052900308,99.48575171962004
70000,sine_P(x_y),2,sudden,WEOB1,99.58487489809995,99.56822107081175
75000,sine_P(x_y),2,sudden,WEOB1,99.59785657051282,99.56677265500794
80000,sine_P(x_y),2,sudden,WEOB1,99.61070356785595,99.60552596537948
85000,sine_P(x_y),2,sudden,WEOB1,99.62697222817161,99.65216146578872
90000,sine_P(x_y),2,sudden,WEOB1,99.6247619642244,99.58955692230451
95000,sine_P(x_y),2,sudden,WEOB1,99.63302242949146,99.62232620320854
100000,sine_P(x_y),2,sudden,WEOB1,99.62896379525594,99.63718592964823
5000,sine_P(x_y),2,sudden,OOB,98.1905727318804,95.42694497153701
10000,sine_P(x_y),2,sudden,OOB,98.60171630489651,96.96050096339113
15000,sine_P(x_y),2,sudden,OOB,98.78379509500292,97.51719620045857
20000,sine_P(x_y),2,sudden,OOB,98.95152693296545,98.0187515420676
25000,sine_P(x_y),2,sudden,OOB,99.0359575320513,98.27503974562799
30000,sine_P(x_y),2,sudden,OOB,99.12554184728242,98.47536617842876
35000,sine_P(x_y),2,sudden,OOB,99.1889769401014,98.62296020612654
40000,sine_P(x_y),2,sudden,OOB,99.22080354634284,98.6607254926572
45000,sine_P(x_y),2,sudden,OOB,99.26077059737953,98.76893939393939
50000,sine_P(x_y),2,sudden,OOB,99.28863920099876,98.83517587939699
55000,sine_P(x_y),2,sudden,OOB,99.58945767866194,99.60151802656547
60000,sine_P(x_y),2,sudden,OOB,99.61887935386169,99.67244701348748
65000,sine_P(x_y),2,sudden,OOB,99.67858039675232,99.59056665574845
70000,sine_P(x_y),2,sudden,OOB,99.69524048410359,99.66197878114977
75000,sine_P(x_y),2,sudden,OOB,99.69701522435898,99.66216216216216
80000,sine_P(x_y),2,sudden,OOB,99.70615205068354,99.69540612516644
85000,sine_P(x_y),2,sudden,OOB,99.71014492753623,99.71657600916117
90000,sine_P(x_y),2,sudden,OOB,99.70748915181218,99.67616417723107
95000,sine_P(x_y),2,sudden,OOB,99.70963801909838,99.6936274509804
100000,sine_P(x_y),2,sudden,OOB,99.70362047440702,99.7065326633166
5000,sine_P(x_y),2,sudden,ESOS_ELM,100.0,0.0
10000,sine_P(x_y),2,sudden,ESOS_ELM,100.0,0.0
15000,sine_P(x_y),2,sudden,ESOS_ELM,99.51033732317735,31.46740910579758
20000,sine_P(x_y),2,sudden,ESOS_ELM,98.97222048034114,48.32223044658278
25000,sine_P(x_y),2,sudden,ESOS_ELM,98.73597756410257,58.137917329093796
30000,sine_P(x_y),2,sudden,ESOS_ELM,98.65371790596865,64.8418774966711
35000,sine_P(x_y),2,sudden,ESOS_ELM,98.44363532519455,69.48325221872317
40000,sine_P(x_y),2,sudden,ESOS_ELM,98.26304123872258,73.15551650558552
45000,sine_P(x_y),2,sudden,ESOS_ELM,98.23784143904064,76.06172014260251
50000,sine_P(x_y),2,sudden,ESOS_ELM,98.15630461922596,78.29447236180904
55000,sine_P(x_y),2,sudden,ESOS_ELM,97.62797769893564,98.83301707779884
60000,sine_P(x_y),2,sudden,ESOS_ELM,97.48485613326605,98.87764932562621
65000,sine_P(x_y),2,sudden,ESOS_ELM,97.24617058675818,98.948575171962
70000,sine_P(x_y),2,sudden,ESOS_ELM,97.26029974289835,99.17591907229213
75000,sine_P(x_y),2,sudden,ESOS_ELM,97.32171474358975,99.19117647058823
80000,sine_P(x_y),2,sudden,ESOS_ELM,97.44081360453485,99.23768308921439
85000,sine_P(x_y),2,sudden,ESOS_ELM,97.41664881844791,99.08960778700258
90000,sine_P(x_y),2,sudden,ESOS_ELM,97.3193269440889,99.12890674030376
95000,sine_P(x_y),2,sudden,ESOS_ELM,97.37536087053078,99.11987522281642
100000,sine_P(x_y),2,sudden,ESOS_ELM,97.35405742821473,99.08140703517589
5000,sine_P(x_y),2,sudden,improved_UOB,96.77394830207807,96.40417457305504
10000,sine_P(x_y),2,sudden,improved_UOB,97.28419989904089,97.14836223506742
15000,sine_P(x_y),2,sudden,improved_UOB,97.46463547334058,97.64821487061906
20000,sine_P(x_y),2,sudden,improved_UOB,97.63842729039943,98.05329385640266
25000,sine_P(x_y),2,sudden,improved_UOB,97.76993189102564,98.18362480127185
30000,sine_P(x_y),2,sudden,improved_UOB,97.94764921640547,98.33555259653794
35000,sine_P(x_y),2,sudden,improved_UOB,98.08595702148926,98.45691382765531
40000,sine_P(x_y),2,sudden,improved_UOB,98.18031405113477,98.52642148864064
45000,sine_P(x_y),2,sudden,improved_UOB,98.26282478347767,98.63747771836006
50000,sine_P(x_y),2,sudden,improved_UOB,98.31785268414481,98.73266331658292
55000,sine_P(x_y),2,sudden,improved_UOB,98.95590471363407,99.46869070208729
60000,sine_P(x_y),2,sudden,improved_UOB,99.02574457344774,99.56165703275529
65000,sine_P(x_y),2,sudden,improved_UOB,99.0692223989286,99.48902718637405
70000,sine_P(x_y),2,sudden,improved_UOB,99.10077130494763,99.58795953614606
75000,sine_P(x_y),2,sudden,improved_UOB,99.10506810897435,99.57670906200319
80000,sine_P(x_y),2,sudden,improved_UOB,99.11095365121709,99.62050599201064
85000,sine_P(x_y),2,sudden,improved_UOB,99.13329049760834,99.64786716289724
90000,sine_P(x_y),2,sudden,improved_UOB,99.12621359223303,99.59959834316555
95000,sine_P(x_y),2,sudden,improved_UOB,99.1419609149456,99.62789661319073
100000,sine_P(x_y),2,sudden,improved_UOB,99.13882646691636,99.63819095477386
5000,sine_P(x_y),2,sudden,WEOB2,96.77394830207807,96.40417457305504
10000,sine_P(x_y),2,sudden,WEOB2,97.28419989904089,97.14836223506742
15000,sine_P(x_y),2,sudden,WEOB2,97.46463547334058,97.64821487061906
20000,sine_P(x_y),2,sudden,WEOB2,97.63842729039943,98.05329385640266
25000,sine_P(x_y),2,sudden,WEOB2,97.76993189102564,98.18362480127185
30000,sine_P(x_y),2,sudden,WEOB2,97.94764921640547,98.33555259653794
35000,sine_P(x_y),2,sudden,WEOB2,98.08595702148926,98.45691382765531
40000,sine_P(x_y),2,sudden,WEOB2,98.18031405113477,98.52642148864064
45000,sine_P(x_y),2,sudden,WEOB2,98.26282478347767,98.63747771836006
50000,sine_P(x_y),2,sudden,WEOB2,98.31785268414481,98.73266331658292
55000,sine_P(x_y),2,sudden,WEOB2,98.95590471363407,99.46869070208729
60000,sine_P(x_y),2,sudden,WEOB2,99.02574457344774,99.56165703275529
65000,sine_P(x_y),2,sudden,WEOB2,99.0692223989286,99.48902718637405
70000,sine_P(x_y),2,sudden,WEOB2,99.10077130494763,99.58795953614606
75000,sine_P(x_y),2,sudden,WEOB2,99.10506810897435,99.57670906200319
80000,sine_P(x_y),2,sudden,WEOB2,99.11095365121709,99.62050599201064
85000,sine_P(x_y),2,sudden,WEOB2,99.13329049760834,99.64786716289724
90000,sine_P(x_y),2,sudden,WEOB2,99.12621359223303,99.59959834316555
95000,sine_P(x_y),2,sudden,WEOB2,99.1419609149456,99.62789661319073
100000,sine_P(x_y),2,sudden,WEOB2,99.13882646691636,99.63819095477386
5000,sine_P(x_y),2,sudden,UOB,94.65788139888494,96.86907020872866
10000,sine_P(x_y),2,sudden,UOB,95.80262493690057,97.8757225433526
15000,sine_P(x_y),2,sudden,UOB,96.2777266259312,98.32296102194562
20000,sine_P(x_y),2,sudden,UOB,96.55232959177275,98.62077473476437
25000,sine_P(x_y),2,sudden,UOB,96.71123798076921,98.73608903020667
30000,sine_P(x_y),2,sudden,UOB,96.98482827609203,98.84487350199734
35000,sine_P(x_y),2,sudden,UOB,97.18533590347684,98.91497280274837
40000,sine_P(x_y),2,sudden,UOB,97.33868198420379,98.96824400652692
45000,sine_P(x_y),2,sudden,UOB,97.4764046191428,99.04523172905526
50000,sine_P(x_y),2,sudden,UOB,97.57602996254681,99.10854271356784
55000,sine_P(x_y),2,sudden,UOB,98.57070451089713,99.55407969639468
60000,sine_P(x_y),2,sudden,UOB,98.69510348308935,99.66763005780346
65000,sine_P(x_y),2,sudden,UOB,98.73524734242906,99.61021945627252
70000,sine_P(x_y),2,sudden,UOB,98.77280993290273,99.68665186281766
75000,sine_P(x_y),2,sudden,UOB,98.74098557692308,99.69793322734499
80000,sine_P(x_y),2,sudden,UOB,98.75791930643547,99.73368841544605
85000,sine_P(x_y),2,sudden,UOB,98.79238951952595,99.75808760377899
90000,sine_P(x_y),2,sudden,UOB,98.80841632066931,99.74017823522028
95000,sine_P(x_y),2,sudden,UOB,98.82328447701532,99.75935828877006
100000,sine_P(x_y),2,sudden,UOB,98.81897627965046,99.76482412060301
5000,sine_P(x_y),2,sudden,CSMOTE,97.74455144450077,92.97912713472486
10000,sine_P(x_y),2,sudden,CSMOTE,97.45078243311458,94.41233140655106
15000,sine_P(x_y),2,sudden,CSMOTE,97.6730559973215,94.92302653128071
20000,sine_P(x_y),2,sudden,CSMOTE,97.83031291151941,95.50949913644216
25000,sine_P(x_y),2,sudden,CSMOTE,97.91666666666664,96.14467408585055
30000,sine_P(x_y),2,sudden,CSMOTE,98.0451817272424,96.60452729693746
35000,sine_P(x_y),2,sudden,CSMOTE,98.20803883772399,96.83653020326368
40000,sine_P(x_y),2,sudden,CSMOTE,98.31423844160709,97.05033262206601
45000,sine_P(x_y),2,sudden,CSMOTE,98.43715300910505,97.19251336898397
50000,sine_P(x_y),2,sudden,CSMOTE,98.39450686641702,96.89447236180904
55000,sine_P(x_y),2,sudden,CSMOTE,98.30207805372528,96.58444022770401
60000,sine_P(x_y),2,sudden,CSMOTE,98.7380111055023,97.30250481695568
65000,sine_P(x_y),2,sudden,CSMOTE,98.81141709215704,97.37962659679006
70000,sine_P(x_y),2,sudden,CSMOTE,98.91515645575969,97.82876881322477
75000,sine_P(x_y),2,sudden,CSMOTE,98.9433092948718,98.0127186009539
80000,sine_P(x_y),2,sudden,CSMOTE,98.98716238746248,98.25233022636485
85000,sine_P(x_y),2,sudden,CSMOTE,99.0290569001214,98.32522187231606
90000,sine_P(x_y),2,sudden,CSMOTE,99.0665875815565,98.41847621438431
95000,sine_P(x_y),2,sudden,CSMOTE,99.0894958916278,98.50713012477719
100000,sine_P(x_y),2,sudden,CSMOTE,98.94132334581774,98.34170854271358
5000,sine_P(x_y),2,sudden,RebalanceStream,98.53015712113532,87.0967741935484
10000,sine_P(x_y),2,sudden,RebalanceStream,98.889449772842,91.04046242774565
15000,sine_P(x_y),2,sudden,RebalanceStream,99.06252615719427,92.23714379299052
20000,sine_P(x_y),2,sudden,RebalanceStream,99.23496582429298,93.48630643967432
25000,sine_P(x_y),2,sudden,RebalanceStream,99.28385416666664,94.07790143084262
30000,sine_P(x_y),2,sudden,RebalanceStream,99.3706235411804,94.64047936085218
35000,sine_P(x_y),2,sudden,RebalanceStream,99.4431355750696,95.04723733180649
40000,sine_P(x_y),2,sudden,RebalanceStream,99.48178440982737,95.36839462783983
45000,sine_P(x_y),2,sudden,RebalanceStream,99.52531645569618,95.64393939393939
50000,sine_P(x_y),2,sudden,RebalanceStream,99.54556803995004,95.80904522613064
55000,sine_P(x_y),2,sudden,RebalanceStream,99.79726305119108,97.34345351043645
60000,sine_P(x_y),2,sudden,RebalanceStream,99.79808177688038,97.97687861271676
65000,sine_P(x_y),2,sudden,RebalanceStream,99.7991127479702,97.77268260727155
70000,sine_P(x_y),2,sudden,RebalanceStream,99.80560607010725,98.05082654823586
75000,sine_P(x_y),2,sudden,RebalanceStream,99.81971153846155,97.93322734499203
80000,sine_P(x_y),2,sudden,RebalanceStream,99.8166055351784,98.00266311584552
85000,sine_P(x_y),2,sudden,RebalanceStream,99.81437852502322,97.99599198396795
90000,sine_P(x_y),2,sudden,RebalanceStream,99.80020603752381,98.00426760386596
95000,sine_P(x_y),2,sudden,RebalanceStream,99.80013324450366,98.07263814616758
100000,sine_P(x_y),2,sudden,RebalanceStream,99.80024968789016,98.13065326633168
5000,jitter,1,incremental,improved_OOB,92.63562131979853,91.56299460650209
10000,jitter,1,incremental,improved_OOB,92.66310734567298,93.9290668333376
15000,jitter,1,incremental,improved_OOB,92.89114770209184,94.64701677329234
20000,jitter,1,incremental,improved_OOB,92.96496149885905,95.007856407175
25000,jitter,1,incremental,improved_OOB,93.01044586470553,95.31285186150059
30000,jitter,1,incremental,improved_OOB,92.99265440567413,95.58326211784464
35000,jitter,1,incremental,improved_OOB,92.97351732327999,95.84273317330442
40000,jitter,1,incremental,improved_OOB,92.96197096594909,96.05711969418367
45000,jitter,1,incremental,improved_OOB,92.98363177370506,96.21354460236243
50000,jitter,1,incremental,improved_OOB,92.88406601961742,97.29883771555761
55000,jitter,1,incremental,improved_OOB,89.33648588123174,81.58349100161433
60000,jitter,1,incremental,improved_OOB,86.01777687686491,85.64314007822836
65000,jitter,1,incremental,improved_OOB,86.16253505539694,88.45990081562493
70000,jitter,1,incremental,improved_OOB,86.49360491705959,89.42150284230294
75000,jitter,1,incremental,improved_OOB,86.82430706958606,89.99398592826533
80000,jitter,1,incremental,improved_OOB,87.07414735522362,90.24410628666463
85000,jitter,1,incremental,improved_OOB,87.20434116170254,90.59607565305579
90000,jitter,1,incremental,improved_OOB,87.31967090027895,91.0686745362627
95000,jitter,1,incremental,improved_OOB,87.36237468206008,91.29266808836815
100000,jitter,1,incremental,improved_OOB,87.40904377554318,91.55440260355617
5000,jitter,1,incremental,WEOB1,91.29357483738895,94.33210866509572
