drift,unbalance,type,alg,F1_0,F1_1,F1_0%,F1_1%,F1_0_Mean,F1_1_Mean
disappearing-minority,1,sudden,CSMOTE,94.07458133930162,22.624831994896688,1.041958062180614,1.130322742904207,3.7882399270359883,2.6085736855528197
disappearing-minority,1,sudden,OOB,94.59183084220176,25.975263794625032,1.047687051691201,1.297708262612669,4.305489429936131,5.959005485281164
disappearing-minority,1,sudden,ESOS_ELM,93.59643036713369,14.729831565249185,1.0366621230087676,0.7358933591685862,3.310088954868064,-5.286426744094683
disappearing-minority,1,sudden,improved_UOB,80.67071655261256,20.451527405241443,0.8934985656828625,1.0217457773161522,-9.615624859653067,0.43526909589757423
disappearing-minority,1,sudden,WEOB2,80.48646887663662,20.539616068691153,0.8914578619275222,1.026146632965012,-9.799872535629007,0.5233577593472845
disappearing-minority,1,sudden,UOB,81.66400488949901,20.802806719342378,0.9045001005922336,1.0392954765992073,-8.622336522766616,0.7865484099985096
disappearing-minority,1,sudden,RebalanceStream,97.37164829729132,1.0993130551307118,1.078475955213123,0.05492100662077972,7.0853068850256875,-18.916945254213157
disappearing-minority,1,periodic,improved_OOB,92.44967341812158,55.22537630675354,1.0424650636449284,1.2657576903384757,3.7659595535285604,11.595085352735516
disappearing-minority,1,periodic,WEOB1,90.06867933164145,50.84747791254143,1.0156169087501576,1.1654168881461184,1.3849654670484313,7.217186958523406
disappearing-minority,1,periodic,CSMOTE,89.19229206806725,46.03182396810608,1.0057347418292693,1.0550427916380167,0.5085782034742294,2.4015330140880593
disappearing-minority,1,periodic,OOB,90.75548993998446,51.93969323700916,1.0233614040854755,1.1904503064567784,2.0717760753914405,8.309402282991137
disappearing-minority,1,periodic,ESOS_ELM,86.13781164490742,33.58649167832276,0.9712923364534235,0.7697975636632718,-2.545902219685601,-10.043799275695264
disappearing-minority,1,periodic,improved_UOB,84.60156254705024,42.10343424279408,0.9539695493157219,0.9650046635528262,-4.082151317542781,-1.5268567112239424
disappearing-minority,1,periodic,WEOB2,84.09250515031012,40.956854544299105,0.9482294040899888,0.9387252216003681,-4.5912087142828995,-2.673436409718917
disappearing-minority,1,periodic,UOB,85.00469914128828,42.27909698651963,0.9585153286552472,0.9690308284003328,-3.679014723304732,-1.3511939674983893
disappearing-minority,1,periodic,RebalanceStream,95.85071153996628,29.702369709816416,1.0808152631757868,0.6807740462038118,7.166997675373267,-13.927921244201606
disappearing-minority,2,incremental,improved_OOB,93.59203656400015,36.907889595753105,1.040878459907928,1.1234604123928942,3.6756436622977304,4.05591796540272
disappearing-minority,2,incremental,WEOB1,91.4095250381325,36.09969750522844,1.0166057833087498,1.0988593899757797,1.4931321364300771,3.247725874878057
disappearing-minority,2,incremental,CSMOTE,93.1690978670117,35.40487328834996,1.036174771477601,1.0777092372635886,3.2527049653092774,2.552901657999577
disappearing-minority,2,incremental,OOB,93.24649407218273,36.90118025300647,1.037035528928755,1.1232561828622551,3.3301011704803045,4.049208622656089
disappearing-minority,2,incremental,ESOS_ELM,91.81285013581532,22.390881735914395,1.021091340220755,0.6815688868800958,1.8964572341129013,-10.46108989443599
disappearing-minority,2,incremental,improved_UOB,85.02415479077558,33.2962012077777,0.9455912547973861,1.013522158804524,-4.89223811092684,0.44422957742731484
disappearing-minority,2,incremental,WEOB2,83.60782559562458,32.811761379402,0.9298396309894855,0.9987760171169989,-6.3085673060778475,-0.04021025094838393
disappearing-minority,2,incremental,UOB,82.38826278253717,32.25148970806999,0.9162763331999417,0.9817215864838493,-7.5281301191652545,-0.6004819222803945
disappearing-minority,2,incremental,RebalanceStream,94.99728926924203,29.603769999651366,1.0565068971693972,0.9011261282200135,5.080896367539609,-3.2482016306990182
disappearing-minority,2,sudden,improved_OOB,93.5258672028147,34.31568706227745,1.040863025469036,1.120262133287943,3.671712607718135,3.683850063947677
disappearing-minority,2,sudden,WEOB1,92.88545000671421,33.782878468782954,1.0337357290297522,1.1028681848439255,3.0312954116176485,3.1510414704531833
disappearing-minority,2,sudden,CSMOTE,93.38878637630306,33.564102676237894,1.0393374329449134,1.0957260799627528,3.5346317812064996,2.9322656779081235
disappearing-minority,2,sudden,OOB,93.20848998917027,34.384112233493525,1.037330888139665,1.122495925901158,3.354335394073715,3.7522752351637543
disappearing-minority,2,sudden,ESOS_ELM,92.77943071293697,20.45981023430312,1.0325558248366187,0.6679263223886543,2.9252761178404114,-10.17202676402665
disappearing-minority,2,sudden,improved_UOB,83.4204759398798,31.070775094792207,0.9283986513010066,1.014329473497994,-6.433678655216767,0.43893809646243653
disappearing-minority,2,sudden,WEOB2,82.56059332365417,30.755886544585383,0.9188288921718885,1.00404969333907,-7.293561271442385,0.1240495462556126
disappearing-minority,2,sudden,UOB,81.87855618342044,30.208050562640686,0.9112384013002405,0.9861651641815607,-7.975598411676117,-0.4237864356890846
disappearing-minority,2,sudden,RebalanceStream,95.03974162097549,27.145230107854672,1.0577111548068798,0.8861770225969403,5.185587025878931,-3.486606890475098
disappearing-minority,2,periodic,improved_OOB,89.58118373452177,69.61407416746053,1.0225121880152062,1.1125543693980946,1.9722683743954406,7.042683427138698
disappearing-minority,2,periodic,WEOB1,88.77474161436496,68.64993831550633,1.0133071645670577,1.0971457962379507,1.165826254238624,6.078547575184501
disappearing-minority,2,periodic,CSMOTE,87.85241442834703,66.07978984037136,1.0027793868605697,1.0560703391524375,0.2434990682207001,3.5083991000495303
disappearing-minority,2,periodic,OOB,89.16694298572028,69.5654664561716,1.0177838935591144,1.1117775333598698,1.558027625593951,6.994075715849775
disappearing-minority,2,periodic,ESOS_ELM,85.06096035139124,49.872368073675766,0.9709167155162071,0.7970474602466739,-2.5479550087350873,-12.699022666646066
disappearing-minority,2,periodic,improved_UOB,86.54589906470122,65.56287068016094,0.987866345667499,1.0478090690400998,-1.0630162954251148,2.9914799398391096
disappearing-minority,2,periodic,WEOB2,86.05605373875525,64.45118999157287,0.9822750730905883,1.0300424719509977,-1.552861621371079,1.8797992512510433
disappearing-minority,2,periodic,UOB,85.12885373303894,63.84910335909016,0.9716916752491134,1.0204200770296281,-2.4800616270873945,1.2777126187683265
disappearing-minority,2,periodic,RebalanceStream,90.31318859029635,45.4977157788869,1.030867557474645,0.7271328835842475,2.704273230170017,-17.073674961434932
disappearing-minority,3,incremental,improved_OOB,93.09964454802345,42.10546308242948,1.0364505898991223,1.0821669173953177,3.2741907778781325,3.196989347366781
disappearing-minority,3,incremental,WEOB1,92.2959620938453,41.61808282242059,1.0275034327132015,1.069640590525557,2.4705083236999883,2.70960908735789
disappearing-minority,3,incremental,CSMOTE,92.53990786068297,41.05504253089475,1.0302192082155652,1.0551696992909196,2.7144540905376573,2.146568795832053
disappearing-minority,3,incremental,OOB,92.65073033911958,41.921994450520046,1.0314529618319979,1.077451527293955,2.8252765689742603,3.0135207154573465
disappearing-minority,3,incremental,ESOS_ELM,89.72446376154852,25.60951158194164,0.9988757083392507,0.6581988220952345,-0.10099000859679563,-13.29896215312106
disappearing-minority,3,incremental,improved_UOB,85.4732415699423,40.34659079190571,0.9515481189625837,1.0369615386775515,-4.352212200203013,1.4381170568430122
disappearing-minority,3,incremental,WEOB2,85.43164470873606,39.72899594306513,0.9510850335067319,1.0210885220939163,-4.393809061409257,0.8205222080024299
disappearing-minority,3,incremental,UOB,83.80057284472048,39.06529361208989,0.9329267966645409,1.0040304813315222,-6.0248809254248386,0.15681987702718914
disappearing-minority,3,incremental,RebalanceStream,93.41291620468908,38.72528880029704,1.0399381498670046,0.9952919012960258,3.5874624345437667,-0.1831849347656629
disappearing-minority,3,sudden,improved_OOB,93.23295142249117,39.17834254608319,1.0411912100415777,1.0811327901563876,3.6884465099226844,2.9401089980876876
disappearing-minority,3,sudden,WEOB1,92.6661720045237,38.68829011005202,1.0348616265733248,1.0676097127861257,3.121667091955217,2.450056562056524
disappearing-minority,3,sudden,CSMOTE,92.81597442277179,38.63563806683284,1.0365345647217277,1.0661567710154005,3.2714695102033033,2.397404518837341
disappearing-minority,3,sudden,OOB,92.7679407825923,38.95956029436961,1.0359981427466844,1.0750954580269445,3.2234358700238204,2.7213267463741104
disappearing-minority,3,sudden,ESOS_ELM,90.60992044781736,23.094213956494094,1.0118981676909058,0.6372886229652202,1.0654155352488743,-13.144019591501404
disappearing-minority,3,sudden,improved_UOB,84.32806089993059,37.58719003347221,0.9417446774904698,1.0372246755264738,-5.2164440126378935,1.3489564854767124
disappearing-minority,3,sudden,WEOB2,83.54914045303512,36.92199002157004,0.9330459812649894,1.0188683720653475,-5.995364459533363,0.6837564735745403
disappearing-minority,3,sudden,UOB,82.30887085908697,36.307128792334936,0.9191951079460832,1.0019011755704976,-7.235634053481519,0.06889524433943706
disappearing-minority,3,sudden,RebalanceStream,93.62151292086739,36.77174811075056,1.0455305215242376,1.0147224218876025,4.077008008298904,0.5335145627550588
disappearing-minority,3,periodic,improved_OOB,88.90972701044416,78.53919566143067,1.0235191679041158,1.0644742934928286,2.043032376374242,4.757051610095914
disappearing-minority,3,periodic,WEOB1,88.47779973321963,78.39361160656044,1.0185468677717804,1.0625011324151439,1.611105099149711,4.611467555225687
disappearing-minority,3,periodic,CSMOTE,87.67874797845482,76.68147001187914,1.009348270333132,1.039295767259449,0.812053344384907,2.899325960544388
disappearing-minority,3,periodic,OOB,88.01724783329746,77.88794424634645,1.0132450440767236,1.0556476129530072,1.150553199227545,4.105800195011696
disappearing-minority,3,periodic,ESOS_ELM,82.39269151501252,57.1376436620748,0.9484957596475341,0.7744101827987087,-4.4740031190574,-16.644500389259953
disappearing-minority,3,periodic,improved_UOB,87.20036878335608,76.95522570787871,1.003841220742792,1.0430060917494652,0.3336741492861677,3.173081656543957
disappearing-minority,3,periodic,WEOB2,86.51438912313539,76.04036069820827,0.9959442970356057,1.030606546826592,-0.3523055109345279,2.258216646873521
disappearing-minority,3,periodic,UOB,85.3646686525028,75.36666842833311,0.9827088392404653,1.0214757160742836,-1.5020259815671153,1.5845243769983597
disappearing-minority,3,periodic,RebalanceStream,87.24461107720654,67.03717643930119,1.004350533247853,0.9085826564305223,0.37791644313662687,-6.744967612033562
disappearing-minority,4,incremental,improved_OOB,92.61136103248097,45.26634909296992,1.0240850005347786,1.0631703744831655,2.1780854898070885,2.6895898271043137
disappearing-minority,4,incremental,WEOB1,91.88131078899923,44.96575200736879,1.0160121950425431,1.056110253168528,1.4480352463253467,2.3889927415031877
disappearing-minority,4,incremental,CSMOTE,92.30006179130419,44.43464644568901,1.020642691945283,1.0436361811433803,1.866786248630305,1.8578871798234076
disappearing-minority,4,incremental,OOB,92.76479274628937,45.07509434629422,1.0257816294900794,1.058678375797182,2.3315172036154905,2.4983350804286175
disappearing-minority,4,incremental,ESOS_ELM,87.725349931409,27.931943323574806,0.9700560927931107,0.6560373265883636,-2.7079256112648835,-14.644815942290798
disappearing-minority,4,incremental,improved_UOB,85.23814147323628,44.08225426424615,0.9425528486249941,1.0353595488322551,-5.1951340694376,1.5054949983805486
disappearing-minority,4,incremental,WEOB2,86.23254388228133,43.56071140141062,0.9535488277386315,1.0231100758374032,-4.200731660392549,0.9839521355450174
disappearing-minority,4,incremental,UOB,92.79072362039449,45.11721551407304,1.0260683698956383,1.059667675323616,2.357448077720605,2.540456248207434
disappearing-minority,4,incremental,RebalanceStream,92.35519461766998,42.75686699716384,1.02125234393494,1.0042301888261052,1.9219190749960973,0.18010773129823576
disappearing-minority,4,sudden,improved_OOB,92.67801084062425,41.90309951769932,1.0270630980871125,1.059649655662288,2.442064272944549,2.358803632933892
disappearing-minority,4,sudden,WEOB1,92.3352809986177,41.723579240285645,1.023264946075159,1.05510992942878,2.0993344309380007,2.1792833555202193
disappearing-minority,4,sudden,CSMOTE,92.84255150023377,41.96269986346697,1.0288865472320283,1.061156835002169,2.6066049325540632,2.418403978701548
disappearing-minority,4,sudden,OOB,92.69987557139486,41.538468723487725,1.02730540430323,1.0504288366780747,2.463929003715151,1.9941728387222994
disappearing-minority,4,sudden,ESOS_ELM,88.41866530518274,24.78535723875778,0.9798607835167558,0.6267745242192168,-1.8172812624969623,-14.758938646007646
disappearing-minority,4,sudden,improved_UOB,84.33466869991943,41.0240627816987,0.9346016959734097,1.0374204891963537,-5.901277867760271,1.4797668969332776
disappearing-minority,4,sudden,WEOB2,83.29618071352611,40.396869103156384,0.9230931118016416,1.0215599544590555,-6.939765854153592,0.8525732183909582
disappearing-minority,4,sudden,UOB,92.69987557139486,41.538468723487725,1.02730540430323,1.0504288366780747,2.463929003715151,1.9941728387222994
disappearing-minority,4,sudden,RebalanceStream,92.81840990822352,41.02605777084851,1.0286190087074323,1.037470938675986,2.5824633405438107,1.4817618860830848
disappearing-minority,4,periodic,improved_OOB,88.10110036655547,84.18235406796961,1.0189562070013307,1.0412554586502096,1.6389935937563394,3.335379035448696
disappearing-minority,4,periodic,WEOB1,88.04409848233021,84.29144768649664,1.01829693687303,1.0426048426993115,1.5819917095310814,3.4444726539757227
disappearing-minority,4,periodic,CSMOTE,87.9209414235424,83.25408667259089,1.0168725318546392,1.029773675998412,1.4588346507432703,2.407111640069971
disappearing-minority,4,periodic,OOB,88.07032419969873,83.97949165226217,1.0186002572332131,1.0387462439810666,1.6082174268996,3.132516619741253
disappearing-minority,4,periodic,ESOS_ELM,79.98824005419685,62.49900839932908,0.925124809465793,0.7730531460724249,-6.473866718602281,-18.347966633191838
disappearing-minority,4,periodic,improved_UOB,87.18849177804262,83.44993519894942,1.0084011948396336,1.0321961355434939,0.7263850052434861,2.6029601664285025
disappearing-minority,4,periodic,WEOB2,86.39019364379837,82.68814691892769,0.9991682699891904,1.0227735408240834,-0.07191312900076241,1.8411718864067694
disappearing-minority,4,periodic,UOB,86.36330547501737,82.35686898627321,0.9988572878747751,1.0186759486442745,-0.09880129778176183,1.5098939537522966
disappearing-minority,4,periodic,RebalanceStream,86.09226553201032,80.9214357098896,0.9957225048683966,1.0009210075867245,-0.36984124078881564,0.0744606773686769
appearing-minority,1,incremental,improved_OOB,96.50349278342587,32.41267805275402,1.0176452673934204,1.4161438541886748,1.6733040373922847,9.524693928200787
appearing-minority,1,incremental,WEOB1,95.35612213259678,29.562879919907896,1.0055460544107078,1.2916331887959556,0.5259333865631959,6.674895795354665
appearing-minority,1,incremental,CSMOTE,94.14075375898969,25.213870743268643,0.9927297942125763,1.1016204225788633,-0.6894349870438958,2.325886618715412
appearing-minority,1,incremental,OOB,95.85015565415891,31.42376616617948,1.0107557194772323,1.3729372580466548,1.0199669081253262,8.535782041626248
appearing-minority,1,incremental,ESOS_ELM,97.44356423338117,0.0,1.027558476070806,0.0,2.6133754873475823,-22.88798412455323
appearing-minority,1,incremental,improved_UOB,91.02141293232448,20.870916595690154,0.9598358300866673,0.9118722069236646,-3.8087758137091043,-2.017067528863077
appearing-minority,1,incremental,WEOB2,91.46914315414361,20.986663682372658,0.9645572192111601,0.9169293183779816,-3.361045591889976,-1.9013204421805732
appearing-minority,1,incremental,UOB,93.88589202160486,27.5684819948494,0.9900422351055563,1.204495854454702,-0.9442967244287246,4.680497870296168
appearing-minority,1,incremental,RebalanceStream,97.80116204367695,17.952599965956832,1.0313294040318741,0.7843678966335033,2.9709732976433685,-4.935384158596399
appearing-minority,1,sudden,improved_OOB,96.00604378637726,27.868770839716035,1.0167090893348896,1.467926524308574,1.5778097974567373,8.883644283165225
appearing-minority,1,sudden,WEOB1,95.23226378274225,26.565462828129775,1.0085147181076801,1.3992776265672757,0.8040297938217265,7.580336271578965
appearing-minority,1,sudden,CSMOTE,93.19629135582875,21.526817206881923,0.9869536622570287,1.1338779935314207,-1.2319426330917764,2.5416906503311125
appearing-minority,1,sudden,OOB,95.73626946065292,27.773373267728694,1.0138521649349692,1.4629016659436227,1.3080354717323956,8.788246711177884
appearing-minority,1,sudden,ESOS_ELM,97.37708790233042,0.0,1.031228519149854,0.0,2.9488539134098914,-18.98512655655081
