instances,drift,unbalance,type,alg,Gmean
35000,sea_P(y_x),1,sudden,RebalanceStream,61.56068372123973
40000,sea_P(y_x),1,sudden,RebalanceStream,61.657960981686884
45000,sea_P(y_x),1,sudden,RebalanceStream,61.80185393971432
50000,sea_P(y_x),1,sudden,RebalanceStream,61.81385967612796
55000,sea_P(y_x),1,sudden,RebalanceStream,52.75517569867212
60000,sea_P(y_x),1,sudden,RebalanceStream,51.4421196499443
65000,sea_P(y_x),1,sudden,RebalanceStream,51.01387998483924
70000,sea_P(y_x),1,sudden,RebalanceStream,50.78206030164972
75000,sea_P(y_x),1,sudden,RebalanceStream,50.635016325939425
80000,sea_P(y_x),1,sudden,RebalanceStream,50.53828732376592
85000,sea_P(y_x),1,sudden,RebalanceStream,50.55464466705143
90000,sea_P(y_x),1,sudden,RebalanceStream,50.50722673510682
95000,sea_P(y_x),1,sudden,RebalanceStream,50.49545841150907
100000,sea_P(y_x),1,sudden,RebalanceStream,50.46464289967638
5000,sea_P(y_x),1,incremental,improved_OOB,63.199758292515604
10000,sea_P(y_x),1,incremental,improved_OOB,64.14379454680919
15000,sea_P(y_x),1,incremental,improved_OOB,64.30384096414801
20000,sea_P(y_x),1,incremental,improved_OOB,64.40028337178376
25000,sea_P(y_x),1,incremental,improved_OOB,64.65640221028762
30000,sea_P(y_x),1,incremental,improved_OOB,64.64403330755611
35000,sea_P(y_x),1,incremental,improved_OOB,64.76211635205503
40000,sea_P(y_x),1,incremental,improved_OOB,64.75621822001189
45000,sea_P(y_x),1,incremental,improved_OOB,64.78619367949587
50000,sea_P(y_x),1,incremental,improved_OOB,61.48527055335673
55000,sea_P(y_x),1,incremental,improved_OOB,60.25249532399273
60000,sea_P(y_x),1,incremental,improved_OOB,61.54569995080713
65000,sea_P(y_x),1,incremental,improved_OOB,62.20917070012224
70000,sea_P(y_x),1,incremental,improved_OOB,62.70790227639517
75000,sea_P(y_x),1,incremental,improved_OOB,62.89107814824247
80000,sea_P(y_x),1,incremental,improved_OOB,63.052622087601286
85000,sea_P(y_x),1,incremental,improved_OOB,63.268691575566194
90000,sea_P(y_x),1,incremental,improved_OOB,63.434336985608624
95000,sea_P(y_x),1,incremental,improved_OOB,63.60855449110262
100000,sea_P(y_x),1,incremental,improved_OOB,63.70333821962184
5000,sea_P(y_x),1,incremental,WEOB1,63.96355505157034
10000,sea_P(y_x),1,incremental,WEOB1,64.47798947040609
15000,sea_P(y_x),1,incremental,WEOB1,64.53109494599596
20000,sea_P(y_x),1,incremental,WEOB1,64.5192176607749
25000,sea_P(y_x),1,incremental,WEOB1,64.71032736736484
30000,sea_P(y_x),1,incremental,WEOB1,64.69472396589177
35000,sea_P(y_x),1,incremental,WEOB1,64.79085464518792
40000,sea_P(y_x),1,incremental,WEOB1,64.79822288518015
45000,sea_P(y_x),1,incremental,WEOB1,64.82505536689237
50000,sea_P(y_x),1,incremental,WEOB1,61.59221224052054
55000,sea_P(y_x),1,incremental,WEOB1,60.32178289443864
60000,sea_P(y_x),1,incremental,WEOB1,60.629376169663715
65000,sea_P(y_x),1,incremental,WEOB1,61.474322797005485
70000,sea_P(y_x),1,incremental,WEOB1,62.123803437553306
75000,sea_P(y_x),1,incremental,WEOB1,62.601771259193164
80000,sea_P(y_x),1,incremental,WEOB1,62.93850628484988
85000,sea_P(y_x),1,incremental,WEOB1,63.20607870903878
90000,sea_P(y_x),1,incremental,WEOB1,63.383013306663074
95000,sea_P(y_x),1,incremental,WEOB1,63.54890519337481
100000,sea_P(y_x),1,incremental,WEOB1,63.64343856708136
5000,sea_P(y_x),1,incremental,OOB,63.36626788241348
10000,sea_P(y_x),1,incremental,OOB,64.19744667497058
15000,sea_P(y_x),1,incremental,OOB,64.32150560359467
20000,sea_P(y_x),1,incremental,OOB,64.40974284656791
25000,sea_P(y_x),1,incremental,OOB,64.6220634446304
30000,sea_P(y_x),1,incremental,OOB,64.61148628045842
35000,sea_P(y_x),1,incremental,OOB,64.73202191967174
40000,sea_P(y_x),1,incremental,OOB,64.7395772306087
45000,sea_P(y_x),1,incremental,OOB,64.7760226460182
50000,sea_P(y_x),1,incremental,OOB,61.44910149374103
55000,sea_P(y_x),1,incremental,OOB,60.45909905378684
60000,sea_P(y_x),1,incremental,OOB,62.14165085616669
65000,sea_P(y_x),1,incremental,OOB,62.89172334630142
70000,sea_P(y_x),1,incremental,OOB,63.30711802302741
75000,sea_P(y_x),1,incremental,OOB,63.53711376201586
80000,sea_P(y_x),1,incremental,OOB,63.61489117599628
85000,sea_P(y_x),1,incremental,OOB,63.81521513306329
90000,sea_P(y_x),1,incremental,OOB,63.89890375132749
95000,sea_P(y_x),1,incremental,OOB,64.03765107603839
100000,sea_P(y_x),1,incremental,OOB,64.10920546929279
5000,sea_P(y_x),1,incremental,ESOS_ELM,0.0
10000,sea_P(y_x),1,incremental,ESOS_ELM,0.0
15000,sea_P(y_x),1,incremental,ESOS_ELM,55.111115039148714
20000,sea_P(y_x),1,incremental,ESOS_ELM,57.44640023597017
25000,sea_P(y_x),1,incremental,ESOS_ELM,58.85439170488413
30000,sea_P(y_x),1,incremental,ESOS_ELM,59.70186118024033
35000,sea_P(y_x),1,incremental,ESOS_ELM,60.42336926138397
40000,sea_P(y_x),1,incremental,ESOS_ELM,60.95259493544485
45000,sea_P(y_x),1,incremental,ESOS_ELM,61.35345862287721
50000,sea_P(y_x),1,incremental,ESOS_ELM,61.1019536984201
55000,sea_P(y_x),1,incremental,ESOS_ELM,60.753244547127494
60000,sea_P(y_x),1,incremental,ESOS_ELM,62.45451323867343
65000,sea_P(y_x),1,incremental,ESOS_ELM,62.81904508907023
70000,sea_P(y_x),1,incremental,ESOS_ELM,62.857409997291725
75000,sea_P(y_x),1,incremental,ESOS_ELM,62.85330862709351
80000,sea_P(y_x),1,incremental,ESOS_ELM,62.9674996034301
85000,sea_P(y_x),1,incremental,ESOS_ELM,63.00751113674788
90000,sea_P(y_x),1,incremental,ESOS_ELM,63.03589316912295
95000,sea_P(y_x),1,incremental,ESOS_ELM,63.1145265328384
100000,sea_P(y_x),1,incremental,ESOS_ELM,63.08434182474635
5000,sea_P(y_x),1,incremental,improved_UOB,61.99828708105978
10000,sea_P(y_x),1,incremental,improved_UOB,62.32491140309652
15000,sea_P(y_x),1,incremental,improved_UOB,62.27065706833572
20000,sea_P(y_x),1,incremental,improved_UOB,62.357606456830425
25000,sea_P(y_x),1,incremental,improved_UOB,62.608767312051654
30000,sea_P(y_x),1,incremental,improved_UOB,62.73257260884172
35000,sea_P(y_x),1,incremental,improved_UOB,63.01443811743347
40000,sea_P(y_x),1,incremental,improved_UOB,63.11408809260506
45000,sea_P(y_x),1,incremental,improved_UOB,63.22411678370979
50000,sea_P(y_x),1,incremental,improved_UOB,61.35842316775644
55000,sea_P(y_x),1,incremental,improved_UOB,60.24047979602439
60000,sea_P(y_x),1,incremental,improved_UOB,59.518390574499435
65000,sea_P(y_x),1,incremental,improved_UOB,60.67614076900627
70000,sea_P(y_x),1,incremental,improved_UOB,61.48434118369861
75000,sea_P(y_x),1,incremental,improved_UOB,62.03523842401122
80000,sea_P(y_x),1,incremental,improved_UOB,62.26515285397791
85000,sea_P(y_x),1,incremental,improved_UOB,62.635958147927305
90000,sea_P(y_x),1,incremental,improved_UOB,62.87555842559247
95000,sea_P(y_x),1,incremental,improved_UOB,63.05927017530693
100000,sea_P(y_x),1,incremental,improved_UOB,63.18574281108435
5000,sea_P(y_x),1,incremental,WEOB2,61.92806842317968
10000,sea_P(y_x),1,incremental,WEOB2,62.27033127387803
15000,sea_P(y_x),1,incremental,WEOB2,62.17490159449558
20000,sea_P(y_x),1,incremental,WEOB2,62.280220409916566
25000,sea_P(y_x),1,incremental,WEOB2,62.48176677060734
30000,sea_P(y_x),1,incremental,WEOB2,62.5724486464962
35000,sea_P(y_x),1,incremental,WEOB2,62.84894469855608
40000,sea_P(y_x),1,incremental,WEOB2,62.93300417476006
45000,sea_P(y_x),1,incremental,WEOB2,63.01391472867125
50000,sea_P(y_x),1,incremental,WEOB2,61.04164786670685
55000,sea_P(y_x),1,incremental,WEOB2,60.047761878880706
60000,sea_P(y_x),1,incremental,WEOB2,59.147957907894366
65000,sea_P(y_x),1,incremental,WEOB2,59.827992402186624
70000,sea_P(y_x),1,incremental,WEOB2,60.328233214660386
75000,sea_P(y_x),1,incremental,WEOB2,60.872853205862626
80000,sea_P(y_x),1,incremental,WEOB2,61.391781102500076
85000,sea_P(y_x),1,incremental,WEOB2,61.78609129596792
90000,sea_P(y_x),1,incremental,WEOB2,62.141952088185384
95000,sea_P(y_x),1,incremental,WEOB2,62.45891691835796
100000,sea_P(y_x),1,incremental,WEOB2,62.67387386304971
5000,sea_P(y_x),1,incremental,UOB,61.8067320141685
10000,sea_P(y_x),1,incremental,UOB,62.19826272574327
15000,sea_P(y_x),1,incremental,UOB,62.171144224064975
20000,sea_P(y_x),1,incremental,UOB,62.24188519013766
25000,sea_P(y_x),1,incremental,UOB,62.47148672637947
30000,sea_P(y_x),1,incremental,UOB,62.55607202844435
35000,sea_P(y_x),1,incremental,UOB,62.8261238770326
40000,sea_P(y_x),1,incremental,UOB,62.891638622214586
45000,sea_P(y_x),1,incremental,UOB,62.982936083210426
50000,sea_P(y_x),1,incremental,UOB,61.04893892731043
55000,sea_P(y_x),1,incremental,UOB,60.17033634410227
60000,sea_P(y_x),1,incremental,UOB,60.37709836236969
65000,sea_P(y_x),1,incremental,UOB,61.551687396813314
70000,sea_P(y_x),1,incremental,UOB,62.0899501389231
75000,sea_P(y_x),1,incremental,UOB,62.54024993998337
80000,sea_P(y_x),1,incremental,UOB,62.8101285240527
85000,sea_P(y_x),1,incremental,UOB,63.085838751913606
90000,sea_P(y_x),1,incremental,UOB,63.29707530628893
95000,sea_P(y_x),1,incremental,UOB,63.47949215853045
100000,sea_P(y_x),1,incremental,UOB,63.57712505736323
5000,sea_P(y_x),1,incremental,CSMOTE,61.77369771641803
10000,sea_P(y_x),1,incremental,CSMOTE,62.07840278742374
15000,sea_P(y_x),1,incremental,CSMOTE,62.35930849440781
20000,sea_P(y_x),1,incremental,CSMOTE,62.30050544437961
25000,sea_P(y_x),1,incremental,CSMOTE,62.3554940864304
30000,sea_P(y_x),1,incremental,CSMOTE,62.25341293738997
35000,sea_P(y_x),1,incremental,CSMOTE,62.31382176429039
40000,sea_P(y_x),1,incremental,CSMOTE,62.31703665729289
45000,sea_P(y_x),1,incremental,CSMOTE,62.23658629781626
50000,sea_P(y_x),1,incremental,CSMOTE,58.71360052192172
55000,sea_P(y_x),1,incremental,CSMOTE,59.09221734047652
60000,sea_P(y_x),1,incremental,CSMOTE,60.00925761082395
65000,sea_P(y_x),1,incremental,CSMOTE,59.61694854193307
70000,sea_P(y_x),1,incremental,CSMOTE,59.52064876044972
75000,sea_P(y_x),1,incremental,CSMOTE,59.901934725950085
80000,sea_P(y_x),1,incremental,CSMOTE,59.95255686069173
85000,sea_P(y_x),1,incremental,CSMOTE,60.052529864683166
90000,sea_P(y_x),1,incremental,CSMOTE,60.287173502454166
95000,sea_P(y_x),1,incremental,CSMOTE,60.6359406352707
100000,sea_P(y_x),1,incremental,CSMOTE,60.67880264119295
5000,sea_P(y_x),1,incremental,RebalanceStream,59.08688904194413
10000,sea_P(y_x),1,incremental,RebalanceStream,59.938354952010386
15000,sea_P(y_x),1,incremental,RebalanceStream,60.57605218060057
20000,sea_P(y_x),1,incremental,RebalanceStream,60.95365792157976
25000,sea_P(y_x),1,incremental,RebalanceStream,61.24225208336823
30000,sea_P(y_x),1,incremental,RebalanceStream,61.37342427690966
35000,sea_P(y_x),1,incremental,RebalanceStream,61.56068372123973
40000,sea_P(y_x),1,incremental,RebalanceStream,61.64182643255991
45000,sea_P(y_x),1,incremental,RebalanceStream,61.799558779598
50000,sea_P(y_x),1,incremental,RebalanceStream,59.42699194919744
55000,sea_P(y_x),1,incremental,RebalanceStream,58.23963056624099
60000,sea_P(y_x),1,incremental,RebalanceStream,52.10471679559147
65000,sea_P(y_x),1,incremental,RebalanceStream,51.18502247441905
70000,sea_P(y_x),1,incremental,RebalanceStream,50.91624949624564
75000,sea_P(y_x),1,incremental,RebalanceStream,50.751362880375034
80000,sea_P(y_x),1,incremental,RebalanceStream,50.606563780325224
85000,sea_P(y_x),1,incremental,RebalanceStream,50.504815621544076
90000,sea_P(y_x),1,incremental,RebalanceStream,50.46888038957128
95000,sea_P(y_x),1,incremental,RebalanceStream,50.417001824217266
100000,sea_P(y_x),1,incremental,RebalanceStream,50.3869344539212
5000,sea_P(y_x),3,incremental,improved_OOB,63.6185812043243
10000,sea_P(y_x),3,incremental,improved_OOB,64.17303596671377
15000,sea_P(y_x),3,incremental,improved_OOB,64.3831406347248
20000,sea_P(y_x),3,incremental,improved_OOB,64.39580125748257
25000,sea_P(y_x),3,incremental,improved_OOB,64.58415309735345
30000,sea_P(y_x),3,incremental,improved_OOB,64.60798768809465
35000,sea_P(y_x),3,incremental,improved_OOB,64.69586883509803
40000,sea_P(y_x),3,incremental,improved_OOB,64.73440091680753
45000,sea_P(y_x),3,incremental,improved_OOB,64.70187793833315
50000,sea_P(y_x),3,incremental,improved_OOB,62.44140984388382
55000,sea_P(y_x),3,incremental,improved_OOB,61.545724546237615
60000,sea_P(y_x),3,incremental,improved_OOB,63.077509141918014
65000,sea_P(y_x),3,incremental,improved_OOB,63.745884057576845
70000,sea_P(y_x),3,incremental,improved_OOB,63.97488345816997
75000,sea_P(y_x),3,incremental,improved_OOB,64.12894073551094
80000,sea_P(y_x),3,incremental,improved_OOB,64.19916214528617
85000,sea_P(y_x),3,incremental,improved_OOB,64.31766445793382
90000,sea_P(y_x),3,incremental,improved_OOB,64.41678917045192
95000,sea_P(y_x),3,incremental,improved_OOB,64.48885530095752
100000,sea_P(y_x),3,incremental,improved_OOB,64.52759974352172
5000,sea_P(y_x),3,incremental,WEOB1,63.539171200335076
10000,sea_P(y_x),3,incremental,WEOB1,63.88691209114866
15000,sea_P(y_x),3,incremental,WEOB1,64.17096699592234
20000,sea_P(y_x),3,incremental,WEOB1,64.18027254358773
25000,sea_P(y_x),3,incremental,WEOB1,64.3755143973547
30000,sea_P(y_x),3,incremental,WEOB1,64.41671464666864
35000,sea_P(y_x),3,incremental,WEOB1,64.52173863355324
40000,sea_P(y_x),3,incremental,WEOB1,64.57405452480624
45000,sea_P(y_x),3,incremental,WEOB1,64.55626221807562
50000,sea_P(y_x),3,incremental,WEOB1,62.41868828952683
55000,sea_P(y_x),3,incremental,WEOB1,61.28384221305349
60000,sea_P(y_x),3,incremental,WEOB1,63.14548978455137
65000,sea_P(y_x),3,incremental,WEOB1,63.84113674656693
70000,sea_P(y_x),3,incremental,WEOB1,64.04217048194222
75000,sea_P(y_x),3,incremental,WEOB1,64.163530361954
80000,sea_P(y_x),3,incremental,WEOB1,64.22249765258412
85000,sea_P(y_x),3,incremental,WEOB1,64.3301673233026
90000,sea_P(y_x),3,incremental,WEOB1,64.42052615960186
95000,sea_P(y_x),3,incremental,WEOB1,64.48257873772206
100000,sea_P(y_x),3,incremental,WEOB1,64.51851349230608
5000,sea_P(y_x),3,incremental,OOB,62.75510757315736
10000,sea_P(y_x),3,incremental,OOB,63.604141393819226
15000,sea_P(y_x),3,incremental,OOB,63.93700516175064
20000,sea_P(y_x),3,incremental,OOB,64.01705284027835
25000,sea_P(y_x),3,incremental,OOB,64.246610328009
30000,sea_P(y_x),3,incremental,OOB,64.3011942699933
35000,sea_P(y_x),3,incremental,OOB,64.4167142641161
40000,sea_P(y_x),3,incremental,OOB,64.4769417084448
45000,sea_P(y_x),3,incremental,OOB,64.48054060261474
50000,sea_P(y_x),3,incremental,OOB,62.41708197320621
55000,sea_P(y_x),3,incremental,OOB,62.042868476043495
60000,sea_P(y_x),3,incremental,OOB,64.36451049087044
65000,sea_P(y_x),3,incremental,OOB,64.68163758875976
70000,sea_P(y_x),3,incremental,OOB,64.72990676451128
75000,sea_P(y_x),3,incremental,OOB,64.75331032466374
80000,sea_P(y_x),3,incremental,OOB,64.75564228163007
85000,sea_P(y_x),3,incremental,OOB,64.80145934652752
90000,sea_P(y_x),3,incremental,OOB,64.87290089935912
95000,sea_P(y_x),3,incremental,OOB,64.91011358827122
100000,sea_P(y_x),3,incremental,OOB,64.93071134800384
5000,sea_P(y_x),3,incremental,ESOS_ELM,0.0
10000,sea_P(y_x),3,incremental,ESOS_ELM,0.0
15000,sea_P(y_x),3,incremental,ESOS_ELM,55.14118764882805
20000,sea_P(y_x),3,incremental,ESOS_ELM,57.43422386943092
25000,sea_P(y_x),3,incremental,ESOS_ELM,58.9186334148114
30000,sea_P(y_x),3,incremental,ESOS_ELM,59.82970386590138
35000,sea_P(y_x),3,incremental,ESOS_ELM,60.54706302980087
40000,sea_P(y_x),3,incremental,ESOS_ELM,61.04007268384254
45000,sea_P(y_x),3,incremental,ESOS_ELM,61.3442323833991
50000,sea_P(y_x),3,incremental,ESOS_ELM,62.04429377216037
55000,sea_P(y_x),3,incremental,ESOS_ELM,61.55168392311028
60000,sea_P(y_x),3,incremental,ESOS_ELM,62.74006357215719
65000,sea_P(y_x),3,incremental,ESOS_ELM,63.18712423325667
70000,sea_P(y_x),3,incremental,ESOS_ELM,63.22719836460932
75000,sea_P(y_x),3,incremental,ESOS_ELM,63.2423286689484
80000,sea_P(y_x),3,incremental,ESOS_ELM,63.209550313131004
85000,sea_P(y_x),3,incremental,ESOS_ELM,63.217366064728196
90000,sea_P(y_x),3,incremental,ESOS_ELM,63.25968474656029
95000,sea_P(y_x),3,incremental,ESOS_ELM,63.28759364582097
100000,sea_P(y_x),3,incremental,ESOS_ELM,63.29969904703862
5000,sea_P(y_x),3,incremental,improved_UOB,62.22887891655937
10000,sea_P(y_x),3,incremental,improved_UOB,62.94790143840383
15000,sea_P(y_x),3,incremental,improved_UOB,63.40787238258396
20000,sea_P(y_x),3,incremental,improved_UOB,63.55347501375
25000,sea_P(y_x),3,incremental,improved_UOB,63.841285815081264
30000,sea_P(y_x),3,incremental,improved_UOB,63.94664316828444
35000,sea_P(y_x),3,incremental,improved_UOB,64.09386034024735
40000,sea_P(y_x),3,incremental,improved_UOB,64.18349187505194
45000,sea_P(y_x),3,incremental,improved_UOB,64.1958715837957
50000,sea_P(y_x),3,incremental,improved_UOB,62.283061591802166
55000,sea_P(y_x),3,incremental,improved_UOB,60.83412060583318
60000,sea_P(y_x),3,incremental,improved_UOB,62.89924493626391
65000,sea_P(y_x),3,incremental,improved_UOB,63.356703671336405
70000,sea_P(y_x),3,incremental,improved_UOB,63.706820898614595
75000,sea_P(y_x),3,incremental,improved_UOB,63.91485669504597
80000,sea_P(y_x),3,incremental,improved_UOB,64.02309878840275
85000,sea_P(y_x),3,incremental,improved_UOB,64.14880525735774
90000,sea_P(y_x),3,incremental,improved_UOB,64.25205096103387
95000,sea_P(y_x),3,incremental,improved_UOB,64.33462859551423
100000,sea_P(y_x),3,incremental,improved_UOB,64.37836055922574
5000,sea_P(y_x),3,incremental,WEOB2,62.091763711211456
10000,sea_P(y_x),3,incremental,WEOB2,62.559193344084896
15000,sea_P(y_x),3,incremental,WEOB2,62.96216036436307
20000,sea_P(y_x),3,incremental,WEOB2,63.17594246281958
25000,sea_P(y_x),3,incremental,WEOB2,63.490176272213816
30000,sea_P(y_x),3,incremental,WEOB2,63.62751624686955
35000,sea_P(y_x),3,incremental,WEOB2,63.80000198448003
40000,sea_P(y_x),3,incremental,WEOB2,63.901444846970335
45000,sea_P(y_x),3,incremental,WEOB2,63.92848685077676
50000,sea_P(y_x),3,incremental,WEOB2,62.231704632398404
55000,sea_P(y_x),3,incremental,WEOB2,60.68827541242858
60000,sea_P(y_x),3,incremental,WEOB2,58.67709718190498
65000,sea_P(y_x),3,incremental,WEOB2,60.00794481524905
70000,sea_P(y_x),3,incremental,WEOB2,60.862934470543436
75000,sea_P(y_x),3,incremental,WEOB2,61.39776809219485
80000,sea_P(y_x),3,incremental,WEOB2,61.797231317837614
85000,sea_P(y_x),3,incremental,WEOB2,62.21540261471197
90000,sea_P(y_x),3,incremental,WEOB2,62.59423317157437
95000,sea_P(y_x),3,incremental,WEOB2,62.89121532562682
100000,sea_P(y_x),3,incremental,WEOB2,63.114973060437805
5000,sea_P(y_x),3,incremental,UOB,60.968250451121335
10000,sea_P(y_x),3,incremental,UOB,61.861085239813484
15000,sea_P(y_x),3,incremental,UOB,62.239979501636626
20000,sea_P(y_x),3,incremental,UOB,62.51676239701315
25000,sea_P(y_x),3,incremental,UOB,62.88138064807892
30000,sea_P(y_x),3,incremental,UOB,63.05611128818926
35000,sea_P(y_x),3,incremental,UOB,63.27242822663548
40000,sea_P(y_x),3,incremental,UOB,63.39511197520288
45000,sea_P(y_x),3,incremental,UOB,63.4285406680293
50000,sea_P(y_x),3,incremental,UOB,62.04173342614054
55000,sea_P(y_x),3,incremental,UOB,61.140847776160726
60000,sea_P(y_x),3,incremental,UOB,63.886382874082145
65000,sea_P(y_x),3,incremental,UOB,63.939282804946274
70000,sea_P(y_x),3,incremental,UOB,64.1803085520461
75000,sea_P(y_x),3,incremental,UOB,64.28970735325652
80000,sea_P(y_x),3,incremental,UOB,64.35969259359285
85000,sea_P(y_x),3,incremental,UOB,64.45724532519145
90000,sea_P(y_x),3,incremental,UOB,64.54055433680675
95000,sea_P(y_x),3,incremental,UOB,64.62227582752324
100000,sea_P(y_x),3,incremental,UOB,64.65574469736076
5000,sea_P(y_x),3,incremental,CSMOTE,63.0670922475304
10000,sea_P(y_x),3,incremental,CSMOTE,63.794432991795716
15000,sea_P(y_x),3,incremental,CSMOTE,63.995881625234446
20000,sea_P(y_x),3,incremental,CSMOTE,64.05498378623521
25000,sea_P(y_x),3,incremental,CSMOTE,64.26768477805881
30000,sea_P(y_x),3,incremental,CSMOTE,64.30403427696466
35000,sea_P(y_x),3,incremental,CSMOTE,64.40652806667809
40000,sea_P(y_x),3,incremental,CSMOTE,64.44272073393152
45000,sea_P(y_x),3,incremental,CSMOTE,64.42455228631853
50000,sea_P(y_x),3,incremental,CSMOTE,62.253394269819296
55000,sea_P(y_x),3,incremental,CSMOTE,61.27304435812114
60000,sea_P(y_x),3,incremental,CSMOTE,62.12911590547428
65000,sea_P(y_x),3,incremental,CSMOTE,62.85227852030697
70000,sea_P(y_x),3,incremental,CSMOTE,62.96027721186506
75000,sea_P(y_x),3,incremental,CSMOTE,63.1711727781734
80000,sea_P(y_x),3,incremental,CSMOTE,63.30186893696433
85000,sea_P(y_x),3,incremental,CSMOTE,63.39723181389819
90000,sea_P(y_x),3,incremental,CSMOTE,63.47544270861988
95000,sea_P(y_x),3,incremental,CSMOTE,63.59197697773966
100000,sea_P(y_x),3,incremental,CSMOTE,63.695408760509096
5000,sea_P(y_x),3,incremental,RebalanceStream,62.47960390690879
10000,sea_P(y_x),3,incremental,RebalanceStream,62.93567533837329
15000,sea_P(y_x),3,incremental,RebalanceStream,63.22921747654122
20000,sea_P(y_x),3,incremental,RebalanceStream,63.40643249848121
25000,sea_P(y_x),3,incremental,RebalanceStream,63.75591335391003
30000,sea_P(y_x),3,incremental,RebalanceStream,63.881937181349954
35000,sea_P(y_x),3,incremental,RebalanceStream,64.03580125707025
40000,sea_P(y_x),3,incremental,RebalanceStream,64.117854014259
45000,sea_P(y_x),3,incremental,RebalanceStream,64.13521349650684
50000,sea_P(y_x),3,incremental,RebalanceStream,62.01540055312229
55000,sea_P(y_x),3,incremental,RebalanceStream,60.36304387570853
60000,sea_P(y_x),3,incremental,RebalanceStream,59.40429264880508
65000,sea_P(y_x),3,incremental,RebalanceStream,60.44855045027582
70000,sea_P(y_x),3,incremental,RebalanceStream,61.0830687453451
75000,sea_P(y_x),3,incremental,RebalanceStream,61.67264061739898
80000,sea_P(y_x),3,incremental,RebalanceStream,61.98972449854979
85000,sea_P(y_x),3,incremental,RebalanceStream,62.25938560192624
90000,sea_P(y_x),3,incremental,RebalanceStream,62.53681582036266
95000,sea_P(y_x),3,incremental,RebalanceStream,62.79651130664932
100000,sea_P(y_x),3,incremental,RebalanceStream,62.97849169404451
