instances,drift,unbalance,type,alg,Kappa
85000,sine_P(x_y),3,incremental,WEOB2,98.4781738085703
90000,sine_P(x_y),3,incremental,WEOB2,98.53062345509476
95000,sine_P(x_y),3,incremental,WEOB2,98.60902931830445
100000,sine_P(x_y),3,incremental,WEOB2,98.68057033411365
5000,sine_P(x_y),3,incremental,UOB,88.34101382488481
10000,sine_P(x_y),3,incremental,UOB,91.26350399248473
15000,sine_P(x_y),3,incremental,UOB,92.13483146067415
20000,sine_P(x_y),3,incremental,UOB,92.96968250179042
25000,sine_P(x_y),3,incremental,UOB,93.5264868999809
30000,sine_P(x_y),3,incremental,UOB,93.99397016820058
35000,sine_P(x_y),3,incremental,UOB,94.36936936936935
40000,sine_P(x_y),3,incremental,UOB,94.78058113117301
45000,sine_P(x_y),3,incremental,UOB,95.03504672897198
50000,sine_P(x_y),3,incremental,UOB,94.84440315838366
55000,sine_P(x_y),3,incremental,UOB,95.03529411764704
60000,sine_P(x_y),3,incremental,UOB,96.52711703139867
65000,sine_P(x_y),3,incremental,UOB,96.87048627828598
70000,sine_P(x_y),3,incremental,UOB,97.45735436112008
75000,sine_P(x_y),3,incremental,UOB,97.75633293124247
80000,sine_P(x_y),3,incremental,UOB,97.92065925642008
85000,sine_P(x_y),3,incremental,UOB,98.03764517420905
90000,sine_P(x_y),3,incremental,UOB,98.12551496841526
95000,sine_P(x_y),3,incremental,UOB,98.22531326818157
100000,sine_P(x_y),3,incremental,UOB,98.34539263673123
5000,sine_P(x_y),3,incremental,CSMOTE,94.14746543778803
10000,sine_P(x_y),3,incremental,CSMOTE,93.75293565054017
15000,sine_P(x_y),3,incremental,CSMOTE,94.17629371736038
20000,sine_P(x_y),3,incremental,CSMOTE,94.59298161852472
25000,sine_P(x_y),3,incremental,CSMOTE,95.00860585197937
30000,sine_P(x_y),3,incremental,CSMOTE,95.43002221516977
35000,sine_P(x_y),3,incremental,CSMOTE,95.7070707070707
40000,sine_P(x_y),3,incremental,CSMOTE,95.92251584359678
45000,sine_P(x_y),3,incremental,CSMOTE,96.18203058623622
50000,sine_P(x_y),3,incremental,CSMOTE,97.63121226196007
55000,sine_P(x_y),3,incremental,CSMOTE,97.43529411764702
60000,sine_P(x_y),3,incremental,CSMOTE,98.4776403425309
65000,sine_P(x_y),3,incremental,CSMOTE,98.29080404429466
70000,sine_P(x_y),3,incremental,CSMOTE,98.5355648535565
75000,sine_P(x_y),3,incremental,CSMOTE,98.58866103739443
80000,sine_P(x_y),3,incremental,CSMOTE,98.62974319662708
85000,sine_P(x_y),3,incremental,CSMOTE,98.61433720464557
90000,sine_P(x_y),3,incremental,CSMOTE,98.58555341939028
95000,sine_P(x_y),3,incremental,CSMOTE,98.62701600815397
100000,sine_P(x_y),3,incremental,CSMOTE,98.66992977229201
5000,sine_P(x_y),3,incremental,RebalanceStream,91.33640552995392
10000,sine_P(x_y),3,incremental,RebalanceStream,93.33020197275718
15000,sine_P(x_y),3,incremental,RebalanceStream,94.35037189428705
20000,sine_P(x_y),3,incremental,RebalanceStream,94.86751014561948
25000,sine_P(x_y),3,incremental,RebalanceStream,95.21897112258557
30000,sine_P(x_y),3,incremental,RebalanceStream,95.62837194541417
35000,sine_P(x_y),3,incremental,RebalanceStream,95.98689598689599
40000,sine_P(x_y),3,incremental,RebalanceStream,96.20351548487385
45000,sine_P(x_y),3,incremental,RebalanceStream,96.43160577740015
50000,sine_P(x_y),3,incremental,RebalanceStream,96.98095680445888
55000,sine_P(x_y),3,incremental,RebalanceStream,96.72941176470589
60000,sine_P(x_y),3,incremental,RebalanceStream,96.71741198858228
65000,sine_P(x_y),3,incremental,RebalanceStream,96.14829080404431
70000,sine_P(x_y),3,incremental,RebalanceStream,93.98133247505632
75000,sine_P(x_y),3,incremental,RebalanceStream,94.10132689987938
80000,sine_P(x_y),3,incremental,RebalanceStream,94.54771943273285
85000,sine_P(x_y),3,incremental,RebalanceStream,95.00200240288346
90000,sine_P(x_y),3,incremental,RebalanceStream,95.31035429826969
95000,sine_P(x_y),3,incremental,RebalanceStream,95.65321661970142
100000,sine_P(x_y),3,incremental,RebalanceStream,95.89274313683764
5000,sine_P(x_y),1,sudden,improved_OOB,89.06605922551252
10000,sine_P(x_y),1,sudden,improved_OOB,92.36425339366518
15000,sine_P(x_y),1,sudden,improved_OOB,94.29327286470142
20000,sine_P(x_y),1,sudden,improved_OOB,95.26643990929709
25000,sine_P(x_y),1,sudden,improved_OOB,95.74908088235296
30000,sine_P(x_y),1,sudden,improved_OOB,96.13471106008419
35000,sine_P(x_y),1,sudden,improved_OOB,96.31700098651764
40000,sine_P(x_y),1,sudden,improved_OOB,96.69515669515668
45000,sine_P(x_y),1,sudden,improved_OOB,96.83814303638643
50000,sine_P(x_y),1,sudden,improved_OOB,96.9844138242602
55000,sine_P(x_y),1,sudden,improved_OOB,97.03872437357633
60000,sine_P(x_y),1,sudden,improved_OOB,97.96380090497735
65000,sine_P(x_y),1,sudden,improved_OOB,98.33711262282691
70000,sine_P(x_y),1,sudden,improved_OOB,98.58276643990935
75000,sine_P(x_y),1,sudden,improved_OOB,98.6443014705882
80000,sine_P(x_y),1,sudden,improved_OOB,98.66054343666288
85000,sine_P(x_y),1,sudden,improved_OOB,98.70108516935218
90000,sine_P(x_y),1,sudden,improved_OOB,98.67521367521364
95000,sine_P(x_y),1,sudden,improved_OOB,98.78293601003762
100000,sine_P(x_y),1,sudden,improved_OOB,98.80280099390107
5000,sine_P(x_y),1,sudden,WEOB1,91.11617312072896
10000,sine_P(x_y),1,sudden,WEOB1,92.70361990950222
15000,sine_P(x_y),1,sudden,WEOB1,94.3310657596372
20000,sine_P(x_y),1,sudden,WEOB1,95.03968253968253
25000,sine_P(x_y),1,sudden,WEOB1,95.35845588235294
30000,sine_P(x_y),1,sudden,WEOB1,95.69460390355916
35000,sine_P(x_y),1,sudden,WEOB1,95.7908582703058
40000,sine_P(x_y),1,sudden,WEOB1,96.1253561253561
45000,sine_P(x_y),1,sudden,WEOB1,96.26097867001258
50000,sine_P(x_y),1,sudden,WEOB1,96.38581432121077
55000,sine_P(x_y),1,sudden,WEOB1,93.73576309794987
60000,sine_P(x_y),1,sudden,WEOB1,96.15384615384615
65000,sine_P(x_y),1,sudden,WEOB1,97.0143613000756
70000,sine_P(x_y),1,sudden,WEOB1,97.47732426303857
75000,sine_P(x_y),1,sudden,WEOB1,97.74816176470587
80000,sine_P(x_y),1,sudden,WEOB1,97.91427477994638
85000,sine_P(x_y),1,sudden,WEOB1,98.05984873396906
90000,sine_P(x_y),1,sudden,WEOB1,98.09116809116811
95000,sine_P(x_y),1,sudden,WEOB1,98.28105395232124
100000,sine_P(x_y),1,sudden,WEOB1,98.33973345380616
5000,sine_P(x_y),1,sudden,OOB,84.85193621867883
10000,sine_P(x_y),1,sudden,OOB,89.8755656108597
15000,sine_P(x_y),1,sudden,OOB,92.47921390778536
20000,sine_P(x_y),1,sudden,OOB,93.50907029478459
25000,sine_P(x_y),1,sudden,OOB,94.23253676470586
30000,sine_P(x_y),1,sudden,OOB,94.75698430922311
35000,sine_P(x_y),1,sudden,OOB,95.13317987504114
40000,sine_P(x_y),1,sudden,OOB,95.58404558404558
45000,sine_P(x_y),1,sudden,OOB,95.89711417816815
50000,sine_P(x_y),1,sudden,OOB,96.14863338604017
55000,sine_P(x_y),1,sudden,OOB,98.17767653758543
60000,sine_P(x_y),1,sudden,OOB,98.47285067873302
65000,sine_P(x_y),1,sudden,OOB,98.45049130763415
70000,sine_P(x_y),1,sudden,OOB,98.58276643990935
75000,sine_P(x_y),1,sudden,OOB,98.6213235294118
80000,sine_P(x_y),1,sudden,OOB,98.69881362418677
85000,sine_P(x_y),1,sudden,OOB,98.76685300887867
90000,sine_P(x_y),1,sudden,OOB,98.80341880341881
95000,sine_P(x_y),1,sudden,OOB,98.870765370138
100000,sine_P(x_y),1,sudden,OOB,98.9157442963632
5000,sine_P(x_y),1,sudden,ESOS_ELM,43.50797266514808
10000,sine_P(x_y),1,sudden,ESOS_ELM,44.11764705882352
15000,sine_P(x_y),1,sudden,ESOS_ELM,57.1957671957672
20000,sine_P(x_y),1,sudden,ESOS_ELM,63.494897959183675
25000,sine_P(x_y),1,sudden,ESOS_ELM,66.63143382352942
30000,sine_P(x_y),1,sudden,ESOS_ELM,69.80864906238041
35000,sine_P(x_y),1,sudden,ESOS_ELM,71.7428477474515
40000,sine_P(x_y),1,sudden,ESOS_ELM,73.78490028490029
45000,sine_P(x_y),1,sudden,ESOS_ELM,75.52321204516939
50000,sine_P(x_y),1,sudden,ESOS_ELM,76.6433250508245
55000,sine_P(x_y),1,sudden,ESOS_ELM,70.54669703872437
60000,sine_P(x_y),1,sudden,ESOS_ELM,78.91402714932127
65000,sine_P(x_y),1,sudden,ESOS_ELM,82.88359788359789
70000,sine_P(x_y),1,sudden,ESOS_ELM,84.30272108843539
75000,sine_P(x_y),1,sudden,ESOS_ELM,85.15395220588236
80000,sine_P(x_y),1,sudden,ESOS_ELM,85.68312284730192
85000,sine_P(x_y),1,sudden,ESOS_ELM,85.65439000328838
90000,sine_P(x_y),1,sudden,ESOS_ELM,86.41737891737891
95000,sine_P(x_y),1,sudden,ESOS_ELM,86.7728983688833
100000,sine_P(x_y),1,sudden,ESOS_ELM,86.87598825389654
5000,sine_P(x_y),1,sudden,improved_UOB,82.34624145785874
10000,sine_P(x_y),1,sudden,improved_UOB,86.02941176470584
15000,sine_P(x_y),1,sudden,improved_UOB,87.98185941043084
20000,sine_P(x_y),1,sudden,improved_UOB,88.37868480725626
25000,sine_P(x_y),1,sudden,improved_UOB,88.9246323529412
30000,sine_P(x_y),1,sudden,improved_UOB,89.07386146192117
35000,sine_P(x_y),1,sudden,improved_UOB,89.39493587635643
40000,sine_P(x_y),1,sudden,improved_UOB,89.80056980056978
45000,sine_P(x_y),1,sudden,improved_UOB,90.12547051442913
50000,sine_P(x_y),1,sudden,improved_UOB,90.39981929071607
55000,sine_P(x_y),1,sudden,improved_UOB,80.18223234624143
60000,sine_P(x_y),1,sudden,improved_UOB,86.65158371040728
65000,sine_P(x_y),1,sudden,improved_UOB,89.41798941798938
70000,sine_P(x_y),1,sudden,improved_UOB,91.38321995464854
75000,sine_P(x_y),1,sudden,improved_UOB,92.53216911764706
80000,sine_P(x_y),1,sudden,improved_UOB,93.26444699579028
85000,sine_P(x_y),1,sudden,improved_UOB,93.88359092403813
90000,sine_P(x_y),1,sudden,improved_UOB,94.31623931623935
95000,sine_P(x_y),1,sudden,improved_UOB,94.8055207026349
100000,sine_P(x_y),1,sudden,improved_UOB,95.04178902191099
5000,sine_P(x_y),1,sudden,WEOB2,79.72665148063784
10000,sine_P(x_y),1,sudden,WEOB2,80.37330316742086
15000,sine_P(x_y),1,sudden,WEOB2,80.91458805744524
20000,sine_P(x_y),1,sudden,WEOB2,82.19954648526077
25000,sine_P(x_y),1,sudden,WEOB2,82.78952205882354
30000,sine_P(x_y),1,sudden,WEOB2,83.25679295828549
35000,sine_P(x_y),1,sudden,WEOB2,83.70601775731666
40000,sine_P(x_y),1,sudden,WEOB2,84.07407407407405
45000,sine_P(x_y),1,sudden,WEOB2,84.45420326223338
50000,sine_P(x_y),1,sudden,WEOB2,84.88818613056245
55000,sine_P(x_y),1,sudden,WEOB2,74.82915717539863
60000,sine_P(x_y),1,sudden,WEOB2,80.2601809954751
65000,sine_P(x_y),1,sudden,WEOB2,83.37112622826909
70000,sine_P(x_y),1,sudden,WEOB2,85.85600907029479
75000,sine_P(x_y),1,sudden,WEOB2,87.38511029411767
80000,sine_P(x_y),1,sudden,WEOB2,88.69115958668193
85000,sine_P(x_y),1,sudden,WEOB2,89.7731009536337
90000,sine_P(x_y),1,sudden,WEOB2,90.69800569800567
95000,sine_P(x_y),1,sudden,WEOB2,91.5181932245922
100000,sine_P(x_y),1,sudden,WEOB2,92.0600858369099
5000,sine_P(x_y),1,sudden,UOB,77.90432801822327
10000,sine_P(x_y),1,sudden,UOB,79.2420814479638
15000,sine_P(x_y),1,sudden,UOB,81.21693121693123
20000,sine_P(x_y),1,sudden,UOB,81.88775510204081
25000,sine_P(x_y),1,sudden,UOB,82.78952205882354
30000,sine_P(x_y),1,sudden,UOB,83.40987370838116
35000,sine_P(x_y),1,sudden,UOB,84.06774087471226
40000,sine_P(x_y),1,sudden,UOB,84.9002849002849
45000,sine_P(x_y),1,sudden,UOB,85.34504391468009
50000,sine_P(x_y),1,sudden,UOB,85.84820420149086
55000,sine_P(x_y),1,sudden,UOB,75.74031890660594
60000,sine_P(x_y),1,sudden,UOB,83.03167420814476
65000,sine_P(x_y),1,sudden,UOB,86.54572940287223
70000,sine_P(x_y),1,sudden,UOB,88.63378684807255
75000,sine_P(x_y),1,sudden,UOB,89.68290441176474
80000,sine_P(x_y),1,sudden,UOB,90.58553386911599
85000,sine_P(x_y),1,sudden,UOB,91.35152910226903
90000,sine_P(x_y),1,sudden,UOB,92.03703703703707
95000,sine_P(x_y),1,sudden,UOB,92.6474278544542
100000,sine_P(x_y),1,sudden,UOB,92.92974926586852
5000,sine_P(x_y),1,sudden,CSMOTE,77.44874715261959
10000,sine_P(x_y),1,sudden,CSMOTE,75.45248868778278
15000,sine_P(x_y),1,sudden,CSMOTE,76.49281934996223
20000,sine_P(x_y),1,sudden,CSMOTE,77.29591836734694
25000,sine_P(x_y),1,sudden,CSMOTE,79.59558823529413
30000,sine_P(x_y),1,sudden,CSMOTE,81.76425564485262
35000,sine_P(x_y),1,sudden,CSMOTE,83.36073659980273
40000,sine_P(x_y),1,sudden,CSMOTE,84.9002849002849
45000,sine_P(x_y),1,sudden,CSMOTE,86.01003764115433
50000,sine_P(x_y),1,sudden,CSMOTE,85.6223175965665
55000,sine_P(x_y),1,sudden,CSMOTE,64.00911161731207
60000,sine_P(x_y),1,sudden,CSMOTE,70.13574660633485
65000,sine_P(x_y),1,sudden,CSMOTE,76.984126984127
70000,sine_P(x_y),1,sudden,CSMOTE,81.17913832199544
75000,sine_P(x_y),1,sudden,CSMOTE,83.61672794117648
80000,sine_P(x_y),1,sudden,CSMOTE,81.38155376961348
85000,sine_P(x_y),1,sudden,CSMOTE,80.02301874383429
90000,sine_P(x_y),1,sudden,CSMOTE,79.94301994301995
95000,sine_P(x_y),1,sudden,CSMOTE,80.48933500627354
100000,sine_P(x_y),1,sudden,CSMOTE,80.8561102326632
5000,sine_P(x_y),1,sudden,RebalanceStream,84.51025056947607
10000,sine_P(x_y),1,sudden,RebalanceStream,88.46153846153847
15000,sine_P(x_y),1,sudden,RebalanceStream,90.40060468631896
20000,sine_P(x_y),1,sudden,RebalanceStream,91.29818594104312
25000,sine_P(x_y),1,sudden,RebalanceStream,91.59007352941175
30000,sine_P(x_y),1,sudden,RebalanceStream,92.07807118254878
35000,sine_P(x_y),1,sudden,RebalanceStream,92.6011180532719
40000,sine_P(x_y),1,sudden,RebalanceStream,93.09116809116804
45000,sine_P(x_y),1,sudden,RebalanceStream,93.41279799247174
50000,sine_P(x_y),1,sudden,RebalanceStream,93.77682403433474
55000,sine_P(x_y),1,sudden,RebalanceStream,95.55808656036446
60000,sine_P(x_y),1,sudden,RebalanceStream,96.04072398190044
65000,sine_P(x_y),1,sudden,RebalanceStream,96.06953892668176
70000,sine_P(x_y),1,sudden,RebalanceStream,96.34353741496601
75000,sine_P(x_y),1,sudden,RebalanceStream,96.46139705882351
80000,sine_P(x_y),1,sudden,RebalanceStream,96.67049368541905
85000,sine_P(x_y),1,sudden,RebalanceStream,96.77737586320288
90000,sine_P(x_y),1,sudden,RebalanceStream,96.80911680911676
95000,sine_P(x_y),1,sudden,RebalanceStream,96.98870765370138
100000,sine_P(x_y),1,sudden,RebalanceStream,96.97311949401399
5000,sine_P(x_y),1,incremental,improved_OOB,89.06605922551252
10000,sine_P(x_y),1,incremental,improved_OOB,92.36425339366518
15000,sine_P(x_y),1,incremental,improved_OOB,94.29327286470142
20000,sine_P(x_y),1,incremental,improved_OOB,95.26643990929709
25000,sine_P(x_y),1,incremental,improved_OOB,95.72610294117648
30000,sine_P(x_y),1,incremental,improved_OOB,96.11557596632223
35000,sine_P(x_y),1,incremental,improved_OOB,96.30055902663595
40000,sine_P(x_y),1,incremental,improved_OOB,96.62393162393165
45000,sine_P(x_y),1,incremental,improved_OOB,96.79648241206029
50000,sine_P(x_y),1,incremental,improved_OOB,97.98657718120803
55000,sine_P(x_y),1,incremental,improved_OOB,97.85794813979705
60000,sine_P(x_y),1,incremental,improved_OOB,98.43400447427292
65000,sine_P(x_y),1,incremental,improved_OOB,98.76126126126128
70000,sine_P(x_y),1,incremental,improved_OOB,98.72084273890144
75000,sine_P(x_y),1,incremental,improved_OOB,98.93678160919538
80000,sine_P(x_y),1,incremental,improved_OOB,98.94350022967389
85000,sine_P(x_y),1,incremental,improved_OOB,99.00191938579654
90000,sine_P(x_y),1,incremental,improved_OOB,98.97527651268705
95000,sine_P(x_y),1,incremental,improved_OOB,98.97154127923362
100000,sine_P(x_y),1,incremental,improved_OOB,99.02304609218436
5000,sine_P(x_y),1,incremental,WEOB1,91.11617312072896
10000,sine_P(x_y),1,incremental,WEOB1,92.70361990950222
15000,sine_P(x_y),1,incremental,WEOB1,94.3310657596372
20000,sine_P(x_y),1,incremental,WEOB1,95.03968253968253
25000,sine_P(x_y),1,incremental,WEOB1,95.35845588235294
30000,sine_P(x_y),1,incremental,WEOB1,95.6754688097972
35000,sine_P(x_y),1,incremental,WEOB1,95.8073002301874
40000,sine_P(x_y),1,incremental,WEOB1,96.06837606837607
45000,sine_P(x_y),1,incremental,WEOB1,96.18090452261309
50000,sine_P(x_y),1,incremental,WEOB1,95.86129753914989
55000,sine_P(x_y),1,incremental,WEOB1,96.50507328072153
60000,sine_P(x_y),1,incremental,WEOB1,98.76957494407159
65000,sine_P(x_y),1,incremental,WEOB1,98.98648648648647
70000,sine_P(x_y),1,incremental,WEOB1,98.9089541008277
75000,sine_P(x_y),1,incremental,WEOB1,98.9655172413793
80000,sine_P(x_y),1,incremental,WEOB1,98.89756545705097
85000,sine_P(x_y),1,incremental,WEOB1,98.94433781190017
90000,sine_P(x_y),1,incremental,WEOB1,98.92648015614837
95000,sine_P(x_y),1,incremental,WEOB1,98.91518737672585
100000,sine_P(x_y),1,incremental,WEOB1,98.93537074148296
5000,sine_P(x_y),1,incremental,OOB,84.85193621867883
10000,sine_P(x_y),1,incremental,OOB,89.8755656108597
15000,sine_P(x_y),1,incremental,OOB,92.47921390778536
20000,sine_P(x_y),1,incremental,OOB,93.50907029478459
25000,sine_P(x_y),1,incremental,OOB,94.2095588235294
30000,sine_P(x_y),1,incremental,OOB,94.71871412169922
35000,sine_P(x_y),1,incremental,OOB,95.050970075633
40000,sine_P(x_y),1,incremental,OOB,95.45584045584046
45000,sine_P(x_y),1,incremental,OOB,95.77889447236181
50000,sine_P(x_y),1,incremental,OOB,98.6577181208054
55000,sine_P(x_y),1,incremental,OOB,98.36527621195037
60000,sine_P(x_y),1,incremental,OOB,98.43400447427292
65000,sine_P(x_y),1,incremental,OOB,98.76126126126128
70000,sine_P(x_y),1,incremental,OOB,98.94657637321292
75000,sine_P(x_y),1,incremental,OOB,99.10919540229882
80000,sine_P(x_y),1,incremental,OOB,99.17317409278824
85000,sine_P(x_y),1,incremental,OOB,99.13627639155472
90000,sine_P(x_y),1,incremental,OOB,99.1541964866623
95000,sine_P(x_y),1,incremental,OOB,99.14060298675682
100000,sine_P(x_y),1,incremental,OOB,99.16082164328658
5000,sine_P(x_y),1,incremental,ESOS_ELM,43.50797266514808
10000,sine_P(x_y),1,incremental,ESOS_ELM,44.11764705882352
15000,sine_P(x_y),1,incremental,ESOS_ELM,57.2411186696901
20000,sine_P(x_y),1,incremental,ESOS_ELM,63.92006802721087
25000,sine_P(x_y),1,incremental,ESOS_ELM,67.25873161764704
30000,sine_P(x_y),1,incremental,ESOS_ELM,69.91771909682357
35000,sine_P(x_y),1,incremental,ESOS_ELM,71.78888523512003
40000,sine_P(x_y),1,incremental,ESOS_ELM,73.74358974358975
45000,sine_P(x_y),1,incremental,ESOS_ELM,74.86683417085428
50000,sine_P(x_y),1,incremental,ESOS_ELM,76.91275167785231
55000,sine_P(x_y),1,incremental,ESOS_ELM,80.4509582863585
60000,sine_P(x_y),1,incremental,ESOS_ELM,91.73378076062639
65000,sine_P(x_y),1,incremental,ESOS_ELM,90.9740990990991
70000,sine_P(x_y),1,incremental,ESOS_ELM,89.34913468773513
75000,sine_P(x_y),1,incremental,ESOS_ELM,88.22701149425288
80000,sine_P(x_y),1,incremental,ESOS_ELM,88.71382636655949
85000,sine_P(x_y),1,incremental,ESOS_ELM,88.46257197696738
90000,sine_P(x_y),1,incremental,ESOS_ELM,88.41574495770982
95000,sine_P(x_y),1,incremental,ESOS_ELM,88.61792054099745
100000,sine_P(x_y),1,incremental,ESOS_ELM,88.68612224448897
5000,sine_P(x_y),1,incremental,improved_UOB,82.34624145785874
10000,sine_P(x_y),1,incremental,improved_UOB,86.02941176470584
15000,sine_P(x_y),1,incremental,improved_UOB,87.98185941043084
20000,sine_P(x_y),1,incremental,improved_UOB,88.37868480725626
25000,sine_P(x_y),1,incremental,improved_UOB,88.90165441176472
30000,sine_P(x_y),1,incremental,improved_UOB,88.95905089934942
35000,sine_P(x_y),1,incremental,improved_UOB,89.3456099967116
40000,sine_P(x_y),1,incremental,improved_UOB,89.75783475783477
45000,sine_P(x_y),1,incremental,improved_UOB,89.89949748743717
50000,sine_P(x_y),1,incremental,improved_UOB,88.59060402684565
55000,sine_P(x_y),1,incremental,improved_UOB,87.93686583990983
60000,sine_P(x_y),1,incremental,improved_UOB,93.95973154362413
65000,sine_P(x_y),1,incremental,improved_UOB,95.72072072072069
70000,sine_P(x_y),1,incremental,improved_UOB,95.86155003762228
75000,sine_P(x_y),1,incremental,improved_UOB,96.12068965517241
80000,sine_P(x_y),1,incremental,improved_UOB,96.46302250803855
85000,sine_P(x_y),1,incremental,improved_UOB,96.64107485604606
90000,sine_P(x_y),1,incremental,improved_UOB,96.87703318152242
95000,sine_P(x_y),1,incremental,improved_UOB,96.92871231332774
100000,sine_P(x_y),1,incremental,improved_UOB,97.11923847695392
5000,sine_P(x_y),1,incremental,WEOB2,79.72665148063784
10000,sine_P(x_y),1,incremental,WEOB2,80.37330316742086
15000,sine_P(x_y),1,incremental,WEOB2,80.91458805744524
20000,sine_P(x_y),1,incremental,WEOB2,82.19954648526077
25000,sine_P(x_y),1,incremental,WEOB2,82.78952205882354
30000,sine_P(x_y),1,incremental,WEOB2,82.85495598928433
35000,sine_P(x_y),1,incremental,WEOB2,83.01545544228873
40000,sine_P(x_y),1,incremental,WEOB2,83.6039886039886
45000,sine_P(x_y),1,incremental,WEOB2,83.80653266331659
50000,sine_P(x_y),1,incremental,WEOB2,81.54362416107381
55000,sine_P(x_y),1,incremental,WEOB2,81.39797068771136
60000,sine_P(x_y),1,incremental,WEOB2,91.16331096196868
65000,sine_P(x_y),1,incremental,WEOB2,92.90540540540543
70000,sine_P(x_y),1,incremental,WEOB2,93.56659142212193
75000,sine_P(x_y),1,incremental,WEOB2,93.10344827586208
80000,sine_P(x_y),1,incremental,WEOB2,92.8801102434543
85000,sine_P(x_y),1,incremental,WEOB2,93.53166986564301
90000,sine_P(x_y),1,incremental,WEOB2,94.16070266753414
95000,sine_P(x_y),1,incremental,WEOB2,94.43505212735985
100000,sine_P(x_y),1,incremental,WEOB2,94.80210420841682
5000,sine_P(x_y),1,incremental,UOB,77.90432801822327
10000,sine_P(x_y),1,incremental,UOB,79.2420814479638
15000,sine_P(x_y),1,incremental,UOB,81.21693121693123
20000,sine_P(x_y),1,incremental,UOB,81.88775510204081
25000,sine_P(x_y),1,incremental,UOB,82.78952205882354
30000,sine_P(x_y),1,incremental,UOB,83.25679295828549
35000,sine_P(x_y),1,incremental,UOB,83.95264715554094
40000,sine_P(x_y),1,incremental,UOB,84.70085470085469
45000,sine_P(x_y),1,incremental,UOB,84.93718592964821
50000,sine_P(x_y),1,incremental,UOB,84.00447427293066
55000,sine_P(x_y),1,incremental,UOB,84.10372040586245
60000,sine_P(x_y),1,incremental,UOB,90.60402684563756
65000,sine_P(x_y),1,incremental,UOB,92.68018018018017
70000,sine_P(x_y),1,incremental,UOB,93.37848006019563
75000,sine_P(x_y),1,incremental,UOB,93.67816091954022
80000,sine_P(x_y),1,incremental,UOB,93.93661001378042
85000,sine_P(x_y),1,incremental,UOB,94.51055662188104
90000,sine_P(x_y),1,incremental,UOB,95.039037085231
95000,sine_P(x_y),1,incremental,UOB,95.20991828684137
