instances,drift,unbalance,type,alg,Fscore_0,Fscore_1
55000,sine_P(y_x),3,sudden,WEOB2,5.0950968417379165,3.4153197470133527
60000,sine_P(y_x),3,sudden,WEOB2,5.746293800539083,3.7869094488188977
65000,sine_P(y_x),3,sudden,WEOB2,6.478661805704482,4.212195981670779
70000,sine_P(y_x),3,sudden,WEOB2,6.981678672095208,4.666574432761483
75000,sine_P(y_x),3,sudden,WEOB2,7.391951385874618,5.25977685112138
80000,sine_P(y_x),3,sudden,WEOB2,7.713528397539823,5.797265976065465
85000,sine_P(y_x),3,sudden,WEOB2,7.960657753188874,6.200973375322074
90000,sine_P(y_x),3,sudden,WEOB2,8.151832861406595,6.516659454781481
95000,sine_P(y_x),3,sudden,WEOB2,8.297522343005411,6.765056552701961
100000,sine_P(y_x),3,sudden,WEOB2,8.4378230465187,6.997077732320281
5000,sine_P(y_x),3,sudden,UOB,9.771846749892381,9.475420653249753
10000,sine_P(y_x),3,sudden,UOB,9.850107066381156,9.649415692821368
15000,sine_P(y_x),3,sudden,UOB,9.875864683028523,9.70541938385428
20000,sine_P(y_x),3,sudden,UOB,9.898394202074748,9.75869051636855
25000,sine_P(y_x),3,sudden,UOB,9.909495843617899,9.783772791974513
30000,sine_P(y_x),3,sudden,UOB,9.917640933402755,9.803899470303167
35000,sine_P(y_x),3,sudden,UOB,9.92270080545355,9.816039785621168
40000,sine_P(y_x),3,sudden,UOB,9.926367523642238,9.82444265831888
45000,sine_P(y_x),3,sudden,UOB,9.930440543226235,9.834216758768468
50000,sine_P(y_x),3,sudden,UOB,9.933268968650612,9.841044372294371
55000,sine_P(y_x),3,sudden,UOB,8.954819277108435,7.934523809523808
60000,sine_P(y_x),3,sudden,UOB,9.389983034594675,8.716436442650938
65000,sine_P(y_x),3,sudden,UOB,9.551512793073256,9.023511967803433
70000,sine_P(y_x),3,sudden,UOB,9.637591691480862,9.199165463007542
75000,sine_P(y_x),3,sudden,UOB,9.687219698504096,9.299825118207139
80000,sine_P(y_x),3,sudden,UOB,9.721298037513863,9.37587733506101
85000,sine_P(y_x),3,sudden,UOB,9.751557921670585,9.440988021171883
90000,sine_P(y_x),3,sudden,UOB,9.77451740235396,9.489783433255843
95000,sine_P(y_x),3,sudden,UOB,9.791743368923177,9.52740746122271
100000,sine_P(y_x),3,sudden,UOB,9.807371148862654,9.56188605108055
5000,sine_P(y_x),3,sudden,CSMOTE,9.749198016914551,9.452577975811586
10000,sine_P(y_x),3,sudden,CSMOTE,9.806759788666136,9.568170790878217
15000,sine_P(y_x),3,sudden,CSMOTE,9.842791411042946,9.640980735551667
20000,sine_P(y_x),3,sudden,CSMOTE,9.860722234187666,9.680448031625762
25000,sine_P(y_x),3,sudden,CSMOTE,9.874853231764941,9.71023141701479
30000,sine_P(y_x),3,sudden,CSMOTE,9.884931245225365,9.733878091872793
35000,sine_P(y_x),3,sudden,CSMOTE,9.89343206038168,9.753209227416987
40000,sine_P(y_x),3,sudden,CSMOTE,9.900759946356729,9.769470404984421
45000,sine_P(y_x),3,sudden,CSMOTE,9.906580661561438,9.782689038362035
50000,sine_P(y_x),3,sudden,CSMOTE,9.911648653285296,9.794356448822045
55000,sine_P(y_x),3,sudden,CSMOTE,8.860411899313501,7.831640058055153
60000,sine_P(y_x),3,sudden,CSMOTE,9.239251918634977,8.448092415260678
65000,sine_P(y_x),3,sudden,CSMOTE,9.297856614929787,8.531684698608966
70000,sine_P(y_x),3,sudden,CSMOTE,9.340995321766677,8.608107056718278
75000,sine_P(y_x),3,sudden,CSMOTE,9.41826150474799,8.737876386687798
80000,sine_P(y_x),3,sudden,CSMOTE,9.445917994889886,8.795556731023535
85000,sine_P(y_x),3,sudden,CSMOTE,9.503327787021632,8.91058394160584
90000,sine_P(y_x),3,sudden,CSMOTE,9.544010024152396,8.99290097461196
95000,sine_P(y_x),3,sudden,CSMOTE,9.570133195896211,9.043746193257133
100000,sine_P(y_x),3,sudden,CSMOTE,9.583049915336414,9.067728052292658
5000,sine_P(y_x),3,sudden,RebalanceStream,9.724137931034486,9.368421052631579
10000,sine_P(y_x),3,sudden,RebalanceStream,9.792886730467078,9.516505501833944
15000,sine_P(y_x),3,sudden,RebalanceStream,9.831825287791936,9.600719829040601
20000,sine_P(y_x),3,sudden,RebalanceStream,9.855762398749468,9.657441781977727
25000,sine_P(y_x),3,sudden,RebalanceStream,9.872606043410414,9.69569637411047
30000,sine_P(y_x),3,sudden,RebalanceStream,9.88141731165235,9.717762379584247
35000,sine_P(y_x),3,sudden,RebalanceStream,9.890016233766234,9.738416988416988
40000,sine_P(y_x),3,sudden,RebalanceStream,9.895827787538375,9.751807534565135
45000,sine_P(y_x),3,sudden,RebalanceStream,9.900771427219231,9.76363158092518
50000,sine_P(y_x),3,sudden,RebalanceStream,9.906271301976824,9.776906435911304
55000,sine_P(y_x),3,sudden,RebalanceStream,9.335094671950682,8.578600564794478
60000,sine_P(y_x),3,sudden,RebalanceStream,9.59815641653464,9.087340529931305
65000,sine_P(y_x),3,sudden,RebalanceStream,9.70190476190476,9.304444444444446
70000,sine_P(y_x),3,sudden,RebalanceStream,9.748689979681318,9.409893697162467
75000,sine_P(y_x),3,sudden,RebalanceStream,9.784049847782171,9.488992122803474
80000,sine_P(y_x),3,sudden,RebalanceStream,9.8073546856465,9.545098039215688
85000,sine_P(y_x),3,sudden,RebalanceStream,9.82620184978148,9.58904109589041
90000,sine_P(y_x),3,sudden,RebalanceStream,9.83672961785137,9.612448867709693
95000,sine_P(y_x),3,sudden,RebalanceStream,9.844968583246501,9.631630279840945
100000,sine_P(y_x),3,sudden,RebalanceStream,9.852939086943548,9.650585733094763
5000,sine_P(y_x),3,incremental,improved_OOB,9.778941244909833,9.513444302176698
10000,sine_P(y_x),3,incremental,improved_OOB,9.854403921003314,9.670257917074764
15000,sine_P(y_x),3,incremental,improved_OOB,9.883004632061509,9.729550723037864
20000,sine_P(y_x),3,incremental,improved_OOB,9.904877699899872,9.778996344300433
25000,sine_P(y_x),3,incremental,improved_OOB,9.91495919182695,9.800775504746625
30000,sine_P(y_x),3,incremental,improved_OOB,9.922890189918608,9.819819819819818
35000,sine_P(y_x),3,incremental,improved_OOB,9.927992982885586,9.831720455737237
40000,sine_P(y_x),3,incremental,improved_OOB,9.924720824859968,9.823740706707877
45000,sine_P(y_x),3,incremental,improved_OOB,9.876841036058911,9.712507409602846
50000,sine_P(y_x),3,incremental,improved_OOB,7.806372549019606,5.8755760368663585
55000,sine_P(y_x),3,incremental,improved_OOB,7.755802671841183,5.444629601575519
60000,sine_P(y_x),3,incremental,improved_OOB,9.468543521976445,8.782093482554314
65000,sine_P(y_x),3,incremental,improved_OOB,9.668855266914075,9.225116900467604
70000,sine_P(y_x),3,incremental,improved_OOB,9.753872469827993,9.421487603305785
75000,sine_P(y_x),3,incremental,improved_OOB,9.803726354714833,9.535197036039072
80000,sine_P(y_x),3,incremental,improved_OOB,9.835953520164047,9.613111230521225
85000,sine_P(y_x),3,incremental,improved_OOB,9.858539827209722,9.66644280277591
90000,sine_P(y_x),3,incremental,improved_OOB,9.87438003089682,9.702941741972698
95000,sine_P(y_x),3,incremental,improved_OOB,9.88707296686881,9.732845302705204
100000,sine_P(y_x),3,incremental,improved_OOB,9.89646396788012,9.755021131764968
5000,sine_P(y_x),3,incremental,WEOB1,9.743140688849973,9.440914866581956
10000,sine_P(y_x),3,incremental,WEOB1,9.830190042633138,9.61856841421847
15000,sine_P(y_x),3,incremental,WEOB1,9.865007180469124,9.690450054884742
20000,sine_P(y_x),3,incremental,WEOB1,9.888558426201312,9.742826428512362
25000,sine_P(y_x),3,incremental,WEOB1,9.900486130969401,9.768463073852296
30000,sine_P(y_x),3,incremental,WEOB1,9.91131031851993,9.793974302171023
35000,sine_P(y_x),3,incremental,WEOB1,9.918283963227783,9.809976247030878
40000,sine_P(y_x),3,incremental,WEOB1,9.917296322097778,9.807219885914142
45000,sine_P(y_x),3,incremental,WEOB1,9.87568753378056,9.711375212224109
50000,sine_P(y_x),3,incremental,WEOB1,7.771940667490729,5.912698412698414
55000,sine_P(y_x),3,incremental,WEOB1,7.440890125173851,5.307452536129216
60000,sine_P(y_x),3,incremental,WEOB1,9.446771630795897,8.75528111797205
65000,sine_P(y_x),3,incremental,WEOB1,9.650379710560253,9.192320423700762
70000,sine_P(y_x),3,incremental,WEOB1,9.741120381406436,9.398337950138501
75000,sine_P(y_x),3,incremental,WEOB1,9.792104981635347,9.51241950321987
80000,sine_P(y_x),3,incremental,WEOB1,9.826104337397563,9.593430803124374
85000,sine_P(y_x),3,incremental,WEOB1,9.85108002664383,9.651525272767756
90000,sine_P(y_x),3,incremental,WEOB1,9.868627411043445,9.691431851887288
95000,sine_P(y_x),3,incremental,WEOB1,9.880982076043189,9.720197704615899
100000,sine_P(y_x),3,incremental,WEOB1,9.890729420707567,9.743055038355553
5000,sine_P(y_x),3,incremental,OOB,9.771846749892381,9.475420653249753
10000,sine_P(y_x),3,incremental,OOB,9.850107066381156,9.649415692821368
15000,sine_P(y_x),3,incremental,OOB,9.875864683028523,9.70541938385428
20000,sine_P(y_x),3,incremental,OOB,9.898394202074748,9.75869051636855
25000,sine_P(y_x),3,incremental,OOB,9.909209555694265,9.783109665175548
30000,sine_P(y_x),3,incremental,OOB,9.91716368455931,9.802794681090827
35000,sine_P(y_x),3,incremental,OOB,9.922291882240755,9.815091971225801
40000,sine_P(y_x),3,incremental,OOB,9.919068578730654,9.807237064592494
45000,sine_P(y_x),3,incremental,OOB,9.872039634579277,9.695353292513428
50000,sine_P(y_x),3,incremental,OOB,7.568336230052141,5.807681830563878
55000,sine_P(y_x),3,incremental,OOB,7.1001815481102515,5.541740674955595
60000,sine_P(y_x),3,incremental,OOB,9.36593937618978,8.634500157678964
65000,sine_P(y_x),3,incremental,OOB,9.604274985557481,9.10923276983095
70000,sine_P(y_x),3,incremental,OOB,9.7035402475295,9.324885296045444
75000,sine_P(y_x),3,incremental,OOB,9.760573476702508,9.447933884297523
80000,sine_P(y_x),3,incremental,OOB,9.798049340218016,9.535006605019815
85000,sine_P(y_x),3,incremental,OOB,9.827536785782534,9.60189677988531
90000,sine_P(y_x),3,incremental,OOB,9.847890088321881,9.647192716236724
95000,sine_P(y_x),3,incremental,OOB,9.864135292645427,9.684149281024022
100000,sine_P(y_x),3,incremental,OOB,9.875154865148193,9.709341025072112
5000,sine_P(y_x),3,incremental,ESOS_ELM,8.171279867518333,0.0
10000,sine_P(y_x),3,incremental,ESOS_ELM,8.210327752888471,0.0
15000,sine_P(y_x),3,incremental,ESOS_ELM,8.710825212860708,4.8442876553058225
20000,sine_P(y_x),3,incremental,ESOS_ELM,8.956398688480576,6.45212184150851
25000,sine_P(y_x),3,incremental,ESOS_ELM,9.122147308993306,7.250227740857547
30000,sine_P(y_x),3,incremental,ESOS_ELM,9.230267442224633,7.732869504697644
35000,sine_P(y_x),3,incremental,ESOS_ELM,9.319086188856188,8.069875474540138
40000,sine_P(y_x),3,incremental,ESOS_ELM,9.373519660730695,8.274274289459933
45000,sine_P(y_x),3,incremental,ESOS_ELM,9.378775733975203,8.334995481613202
50000,sine_P(y_x),3,incremental,ESOS_ELM,7.560633221134639,5.8332824823672205
55000,sine_P(y_x),3,incremental,ESOS_ELM,7.41243383776079,5.55680543442679
60000,sine_P(y_x),3,incremental,ESOS_ELM,8.846702134131174,7.578701742995425
65000,sine_P(y_x),3,incremental,ESOS_ELM,9.309661536238306,8.42944957766791
70000,sine_P(y_x),3,incremental,ESOS_ELM,9.485799608427172,8.81459335496543
75000,sine_P(y_x),3,incremental,ESOS_ELM,9.58116387190535,9.020043858364772
80000,sine_P(y_x),3,incremental,ESOS_ELM,9.63633115408886,9.151305566662542
85000,sine_P(y_x),3,incremental,ESOS_ELM,9.675244164054655,9.240702223316836
90000,sine_P(y_x),3,incremental,ESOS_ELM,9.70590649470019,9.308125230442712
95000,sine_P(y_x),3,incremental,ESOS_ELM,9.729412610010552,9.361613695013464
100000,sine_P(y_x),3,incremental,ESOS_ELM,9.746956443620427,9.4019320234614
5000,sine_P(y_x),3,incremental,improved_UOB,9.669749009247028,9.294006903043615
10000,sine_P(y_x),3,incremental,improved_UOB,9.784579676506855,9.521970062771608
15000,sine_P(y_x),3,incremental,improved_UOB,9.818426361802288,9.58832498366369
20000,sine_P(y_x),3,incremental,improved_UOB,9.836714141850095,9.627746802230238
25000,sine_P(y_x),3,incremental,improved_UOB,9.85098624709294,9.657899940676291
30000,sine_P(y_x),3,incremental,improved_UOB,9.865007180469124,9.690450054884742
35000,sine_P(y_x),3,incremental,improved_UOB,9.874938494341482,9.712589521296646
40000,sine_P(y_x),3,incremental,improved_UOB,9.876870687337576,9.716174344143772
45000,sine_P(y_x),3,incremental,improved_UOB,9.837943024850865,9.62792060353036
50000,sine_P(y_x),3,incremental,improved_UOB,7.731380492365224,5.935231714126186
55000,sine_P(y_x),3,incremental,improved_UOB,6.935483870967742,5.0
60000,sine_P(y_x),3,incremental,improved_UOB,9.333333333333334,8.556962025316455
65000,sine_P(y_x),3,incremental,improved_UOB,9.567037090489249,9.023119505047216
70000,sine_P(y_x),3,incremental,improved_UOB,9.67132095388897,9.252101757833826
75000,sine_P(y_x),3,incremental,improved_UOB,9.728857327307942,9.376134675689057
80000,sine_P(y_x),3,incremental,improved_UOB,9.76537147123862,9.461756373937678
85000,sine_P(y_x),3,incremental,improved_UOB,9.79682570035376,9.532041400572563
90000,sine_P(y_x),3,incremental,improved_UOB,9.817913989934121,9.578638386516431
95000,sine_P(y_x),3,incremental,improved_UOB,9.833419814274723,9.613869188337274
100000,sine_P(y_x),3,incremental,improved_UOB,9.845278038386311,9.641131560506029
5000,sine_P(y_x),3,incremental,WEOB2,9.643538213290302,9.23656927426956
10000,sine_P(y_x),3,incremental,WEOB2,9.763802347485873,9.474023878670538
15000,sine_P(y_x),3,incremental,WEOB2,9.802773645568404,9.551359021940836
20000,sine_P(y_x),3,incremental,WEOB2,9.828205865439909,9.607424441524312
25000,sine_P(y_x),3,incremental,WEOB2,9.84629502179399,9.645690111052353
30000,sine_P(y_x),3,incremental,WEOB2,9.858211988618702,9.673763547340046
35000,sine_P(y_x),3,incremental,WEOB2,9.866420815406677,9.692307692307692
40000,sine_P(y_x),3,incremental,WEOB2,9.866332198530726,9.691608102521704
45000,sine_P(y_x),3,incremental,WEOB2,9.831000286980643,9.61140846103087
50000,sine_P(y_x),3,incremental,WEOB2,7.751166407465007,5.9495798319327715
55000,sine_P(y_x),3,incremental,WEOB2,5.854306836115957,3.730687099610601
60000,sine_P(y_x),3,incremental,WEOB2,0.9892560308128925,1.2275508190250644
65000,sine_P(y_x),3,incremental,WEOB2,2.8742401215805464,2.0798141891891895
70000,sine_P(y_x),3,incremental,WEOB2,4.631689893430144,2.9051230459681157
75000,sine_P(y_x),3,incremental,WEOB2,5.7429651406971844,3.7393452748610243
80000,sine_P(y_x),3,incremental,WEOB2,6.4627075895050625,4.453803091777515
85000,sine_P(y_x),3,incremental,WEOB2,6.97885115393894,5.033270171418499
90000,sine_P(y_x),3,incremental,WEOB2,7.355017363869533,5.508229580233591
95000,sine_P(y_x),3,incremental,WEOB2,7.628297314867713,5.882554122918021
100000,sine_P(y_x),3,incremental,WEOB2,7.847176310936358,6.1951909476661955
5000,sine_P(y_x),3,incremental,UOB,9.771846749892381,9.475420653249753
10000,sine_P(y_x),3,incremental,UOB,9.850107066381156,9.649415692821368
15000,sine_P(y_x),3,incremental,UOB,9.875864683028523,9.70541938385428
20000,sine_P(y_x),3,incremental,UOB,9.898394202074748,9.75869051636855
25000,sine_P(y_x),3,incremental,UOB,9.909209555694265,9.783109665175548
30000,sine_P(y_x),3,incremental,UOB,9.91716368455931,9.802794681090827
35000,sine_P(y_x),3,incremental,UOB,9.922291882240755,9.815091971225801
40000,sine_P(y_x),3,incremental,UOB,9.919068578730654,9.807237064592494
45000,sine_P(y_x),3,incremental,UOB,9.872043672393932,9.695330403095534
50000,sine_P(y_x),3,incremental,UOB,7.772497317185343,5.821110152430255
55000,sine_P(y_x),3,incremental,UOB,6.61588142750683,4.8416004038874165
60000,sine_P(y_x),3,incremental,UOB,8.946640012302014,8.041178152702319
65000,sine_P(y_x),3,incremental,UOB,9.318691169878978,8.621106743271845
70000,sine_P(y_x),3,incremental,UOB,9.469319247667475,8.896643744226626
75000,sine_P(y_x),3,incremental,UOB,9.555571879820763,9.052763425708473
80000,sine_P(y_x),3,incremental,UOB,9.618450357519636,9.179894179894179
85000,sine_P(y_x),3,incremental,UOB,9.670559610705597,9.283597883597885
90000,sine_P(y_x),3,incremental,UOB,9.705234274310897,9.35233397277793
95000,sine_P(y_x),3,incremental,UOB,9.72962176099944,9.402703678446787
100000,sine_P(y_x),3,incremental,UOB,9.749028836699496,9.443152963055685
5000,sine_P(y_x),3,incremental,CSMOTE,9.749198016914551,9.452577975811586
10000,sine_P(y_x),3,incremental,CSMOTE,9.806759788666136,9.568170790878217
15000,sine_P(y_x),3,incremental,CSMOTE,9.842791411042946,9.640980735551667
20000,sine_P(y_x),3,incremental,CSMOTE,9.860722234187666,9.680448031625762
25000,sine_P(y_x),3,incremental,CSMOTE,9.874563262500715,9.70958758785307
30000,sine_P(y_x),3,incremental,CSMOTE,9.885672005155502,9.735402971883115
35000,sine_P(y_x),3,incremental,CSMOTE,9.891399938644032,9.748400852878465
40000,sine_P(y_x),3,incremental,CSMOTE,9.89128102424719,9.74746635653763
45000,sine_P(y_x),3,incremental,CSMOTE,9.842320482426134,9.635004235571433
50000,sine_P(y_x),3,incremental,CSMOTE,7.5607476635514015,5.625698324022347
55000,sine_P(y_x),3,incremental,CSMOTE,7.412478605881438,5.345647914917436
60000,sine_P(y_x),3,incremental,CSMOTE,8.790273556231002,7.672514619883043
65000,sine_P(y_x),3,incremental,CSMOTE,9.1358574610245,8.217457886676879
70000,sine_P(y_x),3,incremental,CSMOTE,9.23311525407054,8.387964016130704
75000,sine_P(y_x),3,incremental,CSMOTE,9.25736565270166,8.424256614376027
80000,sine_P(y_x),3,incremental,CSMOTE,9.335411397988592,8.586970113792674
85000,sine_P(y_x),3,incremental,CSMOTE,9.415181840371002,8.740935365212819
90000,sine_P(y_x),3,incremental,CSMOTE,9.46379859650584,8.828320516904036
95000,sine_P(y_x),3,incremental,CSMOTE,9.510235247063955,8.922141313915338
100000,sine_P(y_x),3,incremental,CSMOTE,9.549081881055635,9.000035751313863
5000,sine_P(y_x),3,incremental,RebalanceStream,9.724137931034486,9.368421052631579
10000,sine_P(y_x),3,incremental,RebalanceStream,9.792886730467078,9.516505501833944
15000,sine_P(y_x),3,incremental,RebalanceStream,9.831825287791936,9.600719829040601
20000,sine_P(y_x),3,incremental,RebalanceStream,9.855762398749468,9.657441781977727
25000,sine_P(y_x),3,incremental,RebalanceStream,9.872318692543413,9.695039306044999
30000,sine_P(y_x),3,incremental,RebalanceStream,9.880459225943898,9.715573078006194
35000,sine_P(y_x),3,incremental,RebalanceStream,9.888985854321842,9.736093018767791
40000,sine_P(y_x),3,incremental,RebalanceStream,9.887281441377477,9.731671244453834
45000,sine_P(y_x),3,incremental,RebalanceStream,9.818365128625214,9.565250179103352
50000,sine_P(y_x),3,incremental,RebalanceStream,7.847607619619019,5.694569456945693
55000,sine_P(y_x),3,incremental,RebalanceStream,8.05357142857143,4.790441176470588
60000,sine_P(y_x),3,incremental,RebalanceStream,9.355884425651867,8.426850258175559
65000,sine_P(y_x),3,incremental,RebalanceStream,9.542456140350875,8.866086956521738
70000,sine_P(y_x),3,incremental,RebalanceStream,9.634317862165961,9.100346020761243
75000,sine_P(y_x),3,incremental,RebalanceStream,9.698483622418465,9.259739137945926
80000,sine_P(y_x),3,incremental,RebalanceStream,9.740839026593644,9.370283989573329
85000,sine_P(y_x),3,incremental,RebalanceStream,9.772074405462682,9.447803764974331
90000,sine_P(y_x),3,incremental,RebalanceStream,9.793512706134063,9.49992667546561
95000,sine_P(y_x),3,incremental,RebalanceStream,9.811507410744253,9.54388064805711
100000,sine_P(y_x),3,incremental,RebalanceStream,9.824842515355735,9.576737653266523
5000,sine_P(y_x),1,sudden,improved_OOB,9.88776530725636,8.991008991008993
10000,sine_P(y_x),1,sudden,improved_OOB,9.921146157263438,9.28714859437751
15000,sine_P(y_x),1,sudden,improved_OOB,9.939349112426035,9.445945945945947
20000,sine_P(y_x),1,sudden,improved_OOB,9.948965440727797,9.533705017739484
25000,sine_P(y_x),1,sudden,improved_OOB,9.955681616734623,9.589490968801316
30000,sine_P(y_x),1,sudden,improved_OOB,9.96160378055084,9.643102264927936
35000,sine_P(y_x),1,sudden,improved_OOB,9.964732488810867,9.670556950805143
40000,sine_P(y_x),1,sudden,improved_OOB,9.966063191722188,9.686179070065325
45000,sine_P(y_x),1,sudden,improved_OOB,9.967097561276171,9.698339170715176
50000,sine_P(y_x),1,sudden,improved_OOB,9.968946854760002,9.715215622457281
55000,sine_P(y_x),1,sudden,improved_OOB,9.672538392050587,7.465034965034965
60000,sine_P(y_x),1,sudden,improved_OOB,9.822127754782413,8.501413760603203
65000,sine_P(y_x),1,sudden,improved_OOB,9.87181868846368,8.881685575364667
70000,sine_P(y_x),1,sudden,improved_OOB,9.900653958536246,9.121771217712176
75000,sine_P(y_x),1,sudden,improved_OOB,9.918023682047409,9.2600761981151
80000,sine_P(y_x),1,sudden,improved_OOB,9.928797322039541,9.35064935064935
85000,sine_P(y_x),1,sudden,improved_OOB,9.937272295263742,9.423580786026198
90000,sine_P(y_x),1,sudden,improved_OOB,9.943272444832797,9.482344007087713
95000,sine_P(y_x),1,sudden,improved_OOB,9.948924200552701,9.537119856887298
